COMPOSER,ARRANGER,TITLE,MEDIUM,CATEGORY,SHELF_X,PUBLISHER,DATE_ADDED,PERFORMED
Addinsell,Leidzen,Warsaw Concerto,we+piano,feature,0001,Chappell,,
"Adler, R",,In the Driver's Seat,we,,0561,Hentz Company,,
Adler/Ross,Yoder,"""Damn Yankees""(Heart)",we,march size,0311,Frank,,
Ager,Holman,Happy Days are Here Again,we,march size,0312,Wright,,
Agostini,Bainum,"3 Trumpeters, The",we + trio,feature,0002,"Belwin, Inc.",,
"Akey, Douglas",,A Praetorius Prelude,we,,1453,Edmondson & Mc,2000/02,
Albeniz,Campbell-Watson,Tango,we,,0003,Witmark,,
Albert,Lake/Moffit,"Mexi. Shuffle, The",we,march size,0719,Almo Music Cor,,
Albinoni,Haan,Adagio,we,,1358,de Haske,2004/05,
Alexander,,"""The Southerners""(Mrch)",we,march size,0314,Barnhouse,,
Alexander,,Colossus of Columbia,we,march size,0313,Barnhouse,,
Alexander,,Olympia Hippodrome Mrch,we,march size,0315,Barnhouse,,
"Alford, H",,Merry Widow,we,march,0114,Rubank,,
"Alford, H",,"Purple Carnival, The",we,march size,0317,Schirmer,,
"Alford, K",Fennell,Colonel Bogey,we,march,1219,Boosey +Hawkes,,
"Alford, K",,Colonel Bogey on Parade,we,march,0004,Boosey +Hawkes,,
"Alford, K",Fennell,"Mad Major, The",we,march,1300,Boosey +Hawkes,,
"Alford, K",,"Standard of St. George, The",we,march size,0733,Boosey +Hawkes,,
"Alford, K",,"Thin Red Line, The",we,march size,0720,Boosey +Hawkes,,
"Alford, K",,"Vanished Army, The",we,march size,0318,Boosey +Hawkes,,
Alstyne,Teague,Whats the matter with Father,we,march size,0320,Remick,,
"Anderson, L",,A Christmas Festival,we/xmas,,1416,Mills Music,2000/02,
"Anderson, L",Anderson,Belle of the Ball,we,,1392,Belwin,FALL/93,
"Anderson, L",,Blue Tango,we,,0238,Mills,,
"Anderson, L","Edwards, M.",Bugler's Holiday,we,feature,0743,Mills,,
"Anderson, L",,Serenata,we,,0251,Mills,,
"Anderson, L",,Sleigh Ride,we/xmas,,1417,Mills Music,2000/02,
"Anderson, L",Lang,"Waltzing Cat, The",we,,0267,Mills,,
"Anderson, L",Tyra,"Waltzing Cat, The",we,march size,0692,Mills,,
"Anderson, Leroy",,Home Stretch,we,,1493,Hal Leonard,2001/03,
"Anderson, Leroy","Lang, Philip J.","Trumpeter's Lullaby, A",we + trpt,,1513,Belwin,2003/04,
Anthony,Auletti,"Bunny Hop, The",we,march size,0321,Leonard,,
"Applebaum, S",,Marrakech Bazaar,we,,0914,Chappell,,
Araque,,Suite Celica Part I,we,,0005,Mills,,
Araque,,Suite Celica Part II,we,,0006,Mills,,
"Arban, J",Leidzen,Carnival of Venice,we+cornet,feature,0283,Belwin,,
Arlen,Yoder,"""Wizard of Oz""(Over the Rainbow)",we,march size,0322,Feist,,
Arlen,,Blues in the Night,we,feature,1093,,,
Arlen,Barker,Somewhere Over the Rainbow,we,,1557,Warner Bros.,2004/05,
Arlen,"Barnes, James",The Wizard of Oz,we,Overture,1427,Warner Bros,2000/02,
"Armstrong, Louis",Ricketts,Satchmo!,we,,1564,Hal Leonard,2004/05,
"Arnold, David","Clark, Larry",Independence Day Highlights,we,,1440,Warner Bros,2000/02,
"Arnold, M",Paynter,4 Scottish Dances,we,,1094,Fischer,,
"Arnold, M","Wilson, Keith",A Grand Overture for 3 vacuum cl,we,,1412,Fischer,2000/02,
"Arnold, M",,Duke of Cambridge,we,march,0894,Fischer,,
"Arnold, M",Johnstone,English Dances for Band,we,,0549,Mills,,
"Arnold, M",Paynter,"Prelude, Siciliano and Rondo",we,,1621,,,
"Arnold, M",Paynter,Tam O'Shanter,we,,1383,Fischer,FALL/93,10/93
"Arnold, S",,Amer. National Airs,we,march size,0323,Agnew,,
Bach,Lake,16 Chorales,we,,1226,Schirmer,,
Bach,Frackenpohl,5 Chronicles,we,,0007,Shawnee Press,,
Bach,Reed,Arioso,we,,1484,C.L. Barnhouse,2001/01,
Bach,"Reed, A.",Cantata #208 Sheep May Safely Gr,we,,1406,Birch Island,2000/02,
Bach,"Reed, A",Come Sweet Death,we,,1063,Birch Island,,
Bach,Goldman/Leist,Fantasia in G-Major,we,,0008,Mercury,,
Bach,Holst,Fugue a la Gigue,we,,0552,Hawkes & Sons,,
Bach,Leidzen,"Jesu, Joy of Man's Desiring",we,,0945,Fischer,,
Bach,Leidzen,"Jesu, Joy of Man's Desiring",we,,1231,Fischer,,
Bach,Moehlman,Prelude & Fugue in A-flat,we,,0302,Remick,,
Bach,de Camp,Prelude & Fugue in E-minor,we,,0631,Studio,,
Bach,Moehlmann,Prelude & Fugue in G-minor,we,,0009,Remick,,
Bach,McAllister/Fennell,Ricercare a6-the Musical Offer.,we,,1286,Ludwig,,
Bach,"Reed, A",Sheep May Softly Graze,we,,1207,Birch Island,,
Bach,Effinger,Sinfonia #9 in F-minor,we,,0270,Canyon Press,,
Bach,"Reed, A",Who Will But Let Himself be Guid,we,,1347,Barnhouse,,
"Bach, J.S.",Reed,"My Jesus! Oh, What Anguish",we,,1591,,,
"Bach, PDQ",Schickele,6 Country Dances,we,,1153,Presser,,
"Bach, PDQ.",Schickele,Gr.Ser for an Awful lot of W+Per,we,,1002,Presser,,
Bacharach,Cable,"""Promises, Promises""",we,broadway,0806,Morris + Co,,
Bacharach,Cacavas,Bacharach/David Medley No 1,we,,0812,Blue Seas Mus,,
Bacharach,Edmondson,Do You Know the Way to San Jose,we,,0793,Blue Seas,,
Bacharach,Marek,Lost Horizon Medley for c-band,we,,0902,Colgems,,
Backer + Griffith,,Welcome to Miller Time,we,,1224,Miller Brewing,,
"Backer,David,Cook,",Edmondson,I'd like to teach the world to..,we,,0866,Shada,,
"Badelt, Klaus",Wasson,Pirates of the Caribbean,we,,1550,Hal Leonard,2004/05,
Baer,Sciacca,Lonesome in the Moonlight,we,march size,0604,Feist,,
Bagley,,Amer. Victorious,we,march size,0325,Jacobs,,
Bagley,,Nat. Emblem,we,march size,0324,Jacobs,,
Ballard,Yoder,Mr Sandman,we,march size,0326,Morris,,
"Balmages, Brian",,Flight of the Griffin,we,,1580,FJH,,
"Bamert, M",,Inkblot,we,feature,0886,Schirmer,,
Barat,Marsteller,Andante et Allegro,we,features,0736,Southern,,
Barber,Hudson,"""The School for Scandal""(Ov)",we,overture,1247,Schirmer,,
Barber,,Commando March,we,march,0236,Schirmer,,
"Barber, Samuel","Custer, Calvin",Adagio for Strings,we,,1450,"G. Shirmer, In",2000/02,
Barker,,Chinese Folk Suite,we,,1253,Jenson,,
Barker,,Juxtaposition,we,,1135,Jenson,,
Barker,,Tango Fandango,we+4 trpt,feature,1155,Jenson,,
Barnhouse,,Ruby Red Mrch,we,march size,0327,Barnhouse,,
Barnhouse,,Wearin' of the Green,we,march size,0328,Barnhouse,,
"Bart, L",Leyden,"""Oliver!""(Selections)",we,broadway,1295,Songways,,
Bartholomew,King,I Hear You Knocking,we,march size,0329,Leonard,,
Bartok,Pharmer,"""For Children"" (Play)",we,elem band,0795,Alfred,,
Bartok,Leidzen,Bear Dance,we,,0010,Associated,,
Bassett,,"Designs, Images & Texture",we,,0637,Peters,,
Bauduc/Haggart,Yoder,South Rampart St Parade,we,march size,0330,Feist,,
Bayes/Norworth,Teague,"Shine on, Harvest Moon",we,march size,0331,Remick,,
"Bayless, S",,Big Beat Time Outs #4,we,march size,0757,KSM,,
"Beck, JN",,Reflection,we,,0624,Elkan-Vogel,,
Beethoven,Smith,Egmont (Mrch),we,,0012,Mercury,,
Beethoven,Winterbottem,Egmont Ov,we,overture,0011,Boosey +Hawkes,,
Beethoven,Barnes,Fidelio Ov,we,overture,0811,Ludwig,,
Beethoven,,Military Mrch,we,,0013,Schirmer,,
Beethoven,Barnes,Prometheus Ov,we,overture,0268,Ludwig,,
Beethoven,Slocum,Prometheus Ov,we,overture,1310,TRN Music,,
Beethoven,Bell-Maltimore,Var on the theme Judas Maccabees,we+solo,,0014,,,
"Bellson, L",,Thundering Drums,we+drumset,feature,0269,Kjos,,
Bellstedt,,Victory Day,we,march size,0332,Fillmore,,
Belsterling,"Alford, H",Mrch of the Steel Men,we,march,0015,Fillmore,,
Bembo,Conley,Melody (Aria),we,elem band,1142,Easy Listening,,
Bencriscutto,,Concertino for tuba + band,we+tuba,feature,1126,Shawnee,,
Bencriscutto,,Sing a New Song (Psalm 96),we,,1091,Kjos,,
"Bender, J",,Music for Reformation Day,we,,0746,Chantry,,
Benjamin,Morgenstern,Jamaican Rumba,we,,0016,Boosey +Hawkes,,
"Bennett, D",,Clar in Residence,we+cl,feature,0977,Southern,,
"Bennett, D",,Clar Polka,we + Clar,feature,0017,Remick,,
"Bennett, D",,From Africa to Harlem,we,,0018,Fischer,,
"Bennett, H",,Activity,we,march size,0333,Fillmore,,
"Bennett, H",,Power,we,march size,0334,Fillmore,,
"Bennett, H",,Precision,we,march size,0335,Fillmore,,
"Bennett, H",,Sabo,we,march size,0336,Fillmore,,
"Bennett, RR",,Suite of Old Am. Dances,we,,0237,Chappell,,
"Bennett, RR",,Symphonic Songs for Band,we,,0873,Chappell,,
"Benson, W",,Ginger Marmalade,we,,1131,Fischer,,
"Benson, W",,"Leaves are Falling, The",we,,0818,Piedmont,,
"Benson, W",,"Solitary Dancer, The",we,,1133,MCA Music,,
Bergsma,,March with Trpts,we+trmpts,march,0019,Galaxy,,
Berlin,Leidzen,God Bless America,we,march size,0337,Berlin,,
Berlin,"Ades, H",I. Berlin-A Symphonic Portrait,we,,1359,Concert Works,,
Bernstein,Beeler,"""Candide"" (Ov)",we,overture,0239,Schirmer,,
Bernstein,Hunsberger,"""MASS"" (Meditation #2)",we,,0929,Schirmer,,
Bernstein,"Polster, I","""MASS"" (Simple Song)",we,symphony,0879,,,
Bernstein,Stith,"""On the Town""(3 Dance Episodes)",we,,0876,Warner Bros.,,
Bernstein,Duthoit,"""West Side Story""",we,Broadway,0021,Schirmer,,
Bernstein,Erickson,"""West Side Story""",we,march size,0764,Schirmer,,
Bernstein,Gilmore,"""West Side Story"" (Prologue)",we,Broadway,0020,Schirmer,,
Bernstein,"Polster, I","""West Side Story"" (Symp Dance)",,broadway,0824,Manuscript,,
Bernstein,Maltby,"""Wonderful Town""(Wrong Note Rag)",we,elem band,1115,Presser,,
Bernstein,Grundman,"Bernstein Tribute, A",we,,1388,Boosey&Hawkes,FALL/93,
Bernstein,Krance,Danzon,we,,0813,Harms,,
Bernstein,Grundman,Slava!,we,overture,1211,Amberson Ent,,
Bernstein,"Polster, I",Symphonic Dance Music,we,broadway,0893,manuscript,,
Bertram,Mills,"Line-up, The",we,march size,0338,Jacobs,,
Bielawa,,Spectrum,we + elec,,0723,Shawnee Press,,
Bigelow,Hildreth,Our Director,we,march size,0339,Jacobs,,
Bilik,,American Civil War Fantasy,we,,0248,Southern,,
Bilik,,Block M (concert mrch),we,march,0738,Mills,,
Bilik,,Concertino for Alto Sax and Band,we+sax,feature,1069,Bilik Music,,
Bilik,,Magna Cum Laude,we,march,0629,French,,
Bilik,,Ogden Nash Suite,we,feature,0553,Sam French,,
Bilik,,Ov Alfresco,we,,1349,Jenson,,
Bilik,,Symp for Concert Band,we,symphony,0906,Bilik,,
Bilik,,They Walked in Darkness,we,,0896,Bilik,,
Billings,Goldman,America,we,200th Cele,0983,JCPenneys,,
"Binge, R",Calliet,"Red Sombrero, The",we,,0630,Harman,,
Bizet,Godfrey,"""Carmen""",we,opera,0183,Chappell,,
Bizet,McDonald,"""Carmen""(Routine)",we/opera,march size,0731,Southern,,
Bizet,Bullock,Carmen Suite,we/opera,,1325,Columbia,,
Bizet,Finek-Duthoit,L'Arlesienne Suite #1,we,,0022,Boosey +Hawkes,,
Bizet,Finek-Duthoit,L'Arlesienne Suite #2,we,,0023,Boosey +Hawkes,,
Bizet,"Cailliet, Lucien",The Pearl Fishers,we,overture,1448,Sam Fox Pub. C,2000/02,
Black,,Paper Doll,we,march size,0340,Marks,,
Black/Barry,"Powers, R",Born Free/Chipmunk Song,we,elem band,0754,Funway,,
Bliss,Erickson,"Age of Kings, An",we,,0684,Chappell,,
"Bloch, E",Goldman,"""America""(Anthem)",we,,0972,JC Penneys,,
Bloom,Leidzen,Song of the Bayou,we,,0024,Feist,,
Bock,Burden,"""Fiddler on the Roof""(Selec)",we,broadway,1082,Hansen,,
"Boerma, Scott",,Fanfare for a Golden Sky,we,,1553,Kjos Music Co.,2004/05,
"Bonelli, G.",Falcone,Symphonic Concert March,we/march,,1421,Southern Music,2000/02,
Botkin,Nowak,"""Mork and Mindy""(Theme)",we,,1144,Addax Music Co,,
Bourdon,Sanders,Cities Service Mrch,we,march size,0341,Ascher,,
Bowles,,Easy Street Blues,we,march size,0698,Kjos,,
Bowles,,"Minstrels, The",we,,0674,Belwin,,
Bowles,,"Peck Horn's Revenge, The",we,,0942,Fitzsimmons,,
Bowles,,Promenade Blues,we,,0263,Kjos,,
Boyer,,Ariane Ov,we,overture,0933,Witmark + sons,,
Brader,Chenette,"Rialto, The",we,march size,0342,Dalbey,,
Brahms,Safranek,Academic Festival,we,overture,1280,Fischer,,
Brahms,Buehlman,Ger. Requium (Blessed Are They),we,,1328,Ludwig,,
Brahms,Holmes,Waltz Op.39 No.15,we,,0026,Fitzsimmons,,
"Brant, H",,Verticals Ascending,we,,0784,MCA Music,,
"Bremer, Carolyn",,Early Light (2 sets),we,,1576,Carl Fischer,2006/07,
"Bricusse, L",Whitcomb,"""Dr. Dolittle""(Selections)",we,,0854,Hastings,,
Bright,,Concerto Grosso #1 in E-minor,we,,0960,Shawnee,,
"Brooks, Mel","Ricketts, Ted","Producers, The",we/broadwa,,1517,Hal Leonard,2003/04,
Brown,"Smith, R",NY Light Guards Quickstep,we,,0972,JC Penneys,,
Brown,Akst,Stand up and Cheer,we,march size,0344,Movietone,,
Browne,,Sonoro & Brioso for Winds,winds,feature,0732,Summy-Birchard,,
Bruckner,Buehlman,Ave Maria,we,,1397,Ludwig,Apr /94,
Brunelli,,In Memoriam,we,,1132,Chappell,,
Bucalossi,Brown,"Grasshopper's Dance, The",we+piano,feature,0027,Boosey +Hawkes,,
Buchtel,,"""Bluebells"" (Mrch)",we,march size,0345,Kjos,,
Budka,,4 Winds,we+winds,feature,0976,Summy,,
"Buehlman,Whitcomb",,For Stars and 1/2 Stars,we,,1004,Heritage,,
"Buie, Cobb, Gordy",,Traces,we,elem band,0891,Hal Leonard,,
Bukvich,,Dinosaurs,we,,1373,Phoebus,  09/92,  11/92
Bukvich,,Symphony #1,we,,1384,Wingert-Jones,FALL/93,10/93
Bukvich,,VooDoo,we,,1422,Wingert-Jones,2000/02,
"Bulla, Stephen",,Heralds For An Occasion,we,,1428,Cornow Music P,2000/02,
Bunton,,Hills of Friendship,we,march,0548,Kendor,,
Burke,"Leidzon, E",Danza Alegre,we+trmpt,feature,1037,Fischer,,
Burke,"Williamson, D",Hennesey's Theme,we,march size,0693,Luverne Inc,,
Burke/Roye,Yoder,They were Doin' the Mambo,we,march size,0347,Mayfair,,
Busch,,Prelude,we,,0028,Schirmer,,
Byrd,Jacob,"Battell, The",we,,0668,Boosey +Hawkes,,
Cable,,Brazilian Fest,we,,0556,MCA,,
Cacavas,,Campus Martius,we,march,0256,General Mus Co,,
Cacavas,,Fanfare & Scenario,we,,0030,Bourne,,
Cacavas,,Midnight Soliloquy,we+sax 4,feature,0973,Marks,,
Cahn/Van Heusen,"Warrington, J",Walking Happy,we,march size,0651,"Shapiro,Bernst",,
Cailliet,,Fete-Dieu a Seville,we,,0742,Sam Fox,,
Calhoun,,Shake Rattle and Roll,we,march size,0348,Leonard,,
Calliet,,Atten - tion,we,march size,0349,Leblanc,,
Caponegro,,Meteorock,we,elem band,0917,Kendor,,
Carazo,,El Matador,we,march,0029,Rubank,,
Carmichael,Lang,It's A Grand Old Day,we,march size,0688,Mills,,
Carmichael,Nestico,Stardust,we,,0671,Mills,,
Carmicheal,Yoder,Stardust,we,,0031,Mills,,
Carpenter,"Cacavas, J",Sounds of the Carpenters,we,,0867,JW Pepper +Son,,
"Carroll, B",,Calyspo Holiday,we,Elem Band,0796,Alfred,,
"Carroll, B",,Zing! Boom!,we,Elem Band,0794,Alfred,,
"Carter, C",,Petite Etude,we,Elem Band,0797,Luverne,,
Cavez,Werle,Tamboo,,,1582,,,
Chabrier,"Davis, A",Habanera,we,,0673,Belwin,,
Chabrier,Froseth,Larghetto,we,feature,0253,Kjos,,
Chambers,,March Religioso,we/march,march size,0351,Fischer,,
Chaminade,Wilson,Concertino,we + flute,feature,0032,Fischer,,
Chance,,Blue Lake Ov,we,overture,1235,Boosey +Hawkes,,
Chance,,Incantation & Dance,we,,1084,Boosey +Hawkes,,
Chance,,Intro & Capriccio for PA + 24 W.,we + pa,feature,0650,Boosey +Hawkes,,
Chance,,Sym #2,we,symphony,1062,Boosey +Hawkes,,
Chance,,Var on a Korean Folk Song,we,,1194,Boosey +Hawkes,,11/92
Charrosin,Duthoit,2 Little Japs,we,,0033,Boosey +Hawkes,,
Chattaway,,"Hot Time, A",we,march size,0352,Fischer,,
Chattaway,,Parade of the Tall Ships,we,march,1192,Wm Allen Music,,
Chattaway,,Span. Fever,we,,1089,Wm Allen Music,,
Chavez,,"""Chaputepec""(Cancion de Adelita)",we,March,0279,Mills,,
Chavez,,"""Chaputepec""(Marcha Provinciana)",we,March,0277,Mills,,
Chavez,,"""Chaputepec""(Vals Nostalgia)",we,,0278,Mills,,
Chopin,Ployhar,Cantabile from Fantasie Imprompt,we,elem band,0956,Hal Leonard,,
"Christensen, J",,Trombone Country,we+trb,feature,1019,Hal Leonard,,
"Christiansen, F",,Manitou Heights,we,march,0034,Kjos,,
Churchill,Becker,"""Snow White""(Heigh-Ho)",we,march size,0353,Berlin,,
Clark,,"AY, AY, AY!",we,march size,0588,Schirmer,,
Clarke,,Bride of the Waves,we+cornet,feature,0035,Fischer,,
Clarke,,Carnival of Venice,we+cornet,feature,0036,Witmark,,
Clarke,,Carnival of Venice,we+cornet,feature,1313,Witmark + Sons,,
Coates,Williams,London Suite # 607,we,,0037,Chappell,,
"Coates, Eric",Wagner,The Dam Busters,we,,1570,,,
Cobb/Edwards,Lang,School Days,we,,0038,Gus Edwards,,
Coben,,"Old Piano Roll Blues, The",we,march size,0354,Leonard,,
"Cofield, F",,Trumpercussion,we+tr quar,feature,0980,Hal Leonard,,
Cohan,Werle,"Cohan Broadway Festival, A",we,broadway,1110,Bourne,,
Cohan,,"Yankee Doodle Boy,The",we,march size,0355,Vogel,,
Cohan,,You're a Grand Old Flag,we,march size,0357,Vogel,,
Cohn,Sciacca,Too Busy,we,march size,0603,Feist,,
Colby,Huffer,Headlines,we,,0039,Witmark,,
"Collier, R",,Lyric for Trpt,we+trmpt,feature,1031,Kendor,,
"Conley, L",,Buy My Tortillas,we,elem band,0771,Kendor,,
"Conley, L",,Pine Tree Patrol,we,elem band,0751,Kendor,,
"Conley, L",,Silver Baton Mrch,we,March size,0690,Kendor,,
Conrad/Magidson,Hunsberger,(Rhap on) Midnight in Paris,we,March,0246,Sam Fox,,
Copland,,"""Appalachian Spring""",we,,1210,Boosey +Hawkes,,
Copland,"Grundman, C","Copland Portrait, A",we,,1288,Boosey +Hawkes,,
Copland,"Patterson, Merlin",Down a Country Lane,we,,1547,Boosey&Hawkes,2003/04,
Copland,,Emblems,we,,0550,Boosey +Hawkes,,
Copland,Beeler,Lincoln Portrait,we,feature,0041,Boosey +Hawkes,,
Copland,,"Outdoor Ov, An",we,overture,0040,Boosey +Hawkes,,
Copland,,Preamble for a Solemn Occassion,we,,0990,Boosey +Hawkes,,
Copland,,"Red Pony, The",we/film,,0790,Boosey +Hawkes,,
"Copland, Aaron",Rogers,Danzon Cubano,we,,1577,Boosey +Hawkes,,
"Corelli, A",McLin,Preludio,we,,0776,Pro Art,,
Cowan,Leidzen,Waltzing Matilda,we,march size,0358,Fischer,,
Cowell,,Hymn and Fuguing Tune #1,we,,0657,Leeds,,
Cowell,,Little Concerto,we+piano,feature,0714,Associated,,
Creatore,Falcone,March Electric,we/march,march,0656,Summy-Birchard,,
Creston,,Anatolia (Turkish Rhap),we,,0735,Shawnee Press,,
Creston,,Celebration Ov,we,overture,0042,Templeton,,
Creston,,Concertino op21B,we+Marim,feature,1301,G. Schirmer,,
Creston,,Prelude & Dance,we,,0682,Columbo,,
"Croce, J","Polster, I",Ill have to say I love you in sg,we,,0919,,,
Curnow,,Amer Triptych,we,,1283,Jenson,,
Curnow,,Canticle of the Creatures,we,,1220,Jenson,,
Curnow,,Celebration Variations,we,,1469,Curnow Music,2000/07,
Curnow,,Ceremonial Flourishes,we,,1324,Jenson,,
Curnow,,Chorale Masters,we,,1274,Jenson,,
Curnow,,Christmas Carillon,we/xmas,,1456,Curnow Music,2000/02,
Curnow,,Collage for Band,we,,1151,Volkwein,,
Curnow,,"Fanfare Prelude on ""Joy to the W",we/xmas,,1420,Jenson Publica,2000/02,
Curnow,,Fant on a Southern Folk Hymn,we,,1335,Jenson,,
Curnow,,Flirtations for Flute,we,,1532,Curnow,2003/04,
Curnow,,God of our Fathers (Fan/Pre),we,overture,1208,Jenson,,
Curnow,,Interval Studies,we,,1565,Curnow,2004/05,
Curnow,,Mutanza,we,,1215,Jenson,,
Curnow,,Overture to a Winter Festival,we/xmas,,1434,Curnow Music,2000/02,
Curnow,,Partita for Band,we,,1329,Jenson,,
Curnow,,Rejouissance,we,,1326,Jenson,,
Curnow,,Tone Studies for Band,we,,1566,Curnow,2004/05,
Curnow,,Var in Memoriam,we,,1130,Studio P/R,,
"Cuthbert, D",,Men at Work,we,march size,0609,Belwin,,
"Cuthbert, D",,Romance in Toyland,we,march size,0610,Belwin,,
"Cuthbert, D",,Womans Work is Never Done,we,march size,0612,Belwin,,
Darce,,Daisy Bell,we,march size,0591,Ascher,,
David/Hoffman/Livi,,Bibbidi-Bobbidi-Boo,we,march size,0359,Walt Disney,,
David/Hoffman/Livi,,Dream is a wish Your Hearts Make,we,march size,0360,Walt Disney,,
Davis,"Cook, P","Believe in Music, I",we,elem band,1119,Screen Gems,,
"De Koven, R",,Recessional,we,march size,0587,Church,,
Debussy,Longfield,"Engulfed Cathedral, The",we,,1298,Birch Island,,
Debussy,Curnow,Golliwogg's Cakewalk,we,,1311,Jenson,,
"DeCamp, C",,Concerto for Drum Set,we+drum,feature,1058,Studio P-R,,
DeCosta,Henderson,Tuba Tiger Rag,we,,1495,Hal Leonard,2001/03,
"Dedrich, A",,Mrch of the Missile Men,we,elem band,0803,Kendor,,
Del Borgo,,Aztec Theme & Dance,we,,1299,Kendor,,
Del Borgo,,Chant Variants,we,,1245,Jenson,,
Del Borgo,,Do Not Go Gentle Into That Good,we,,1178,Shawnee,,
Del Borgo,,Music for Winds + Perc,winds/perc,,0944,Shawnee,,
Del Borgo,,Ov for Winds,we,overture,1216,Shawnee,,
Del Borgo,,"Prelude, Passacaglia, & Fugue",we,,1263,Jenson,,
Del Borgo,,Prologue & Dance,we,,1180,Jenson,,
Del Borgo,,Rituale,we,,1244,Shawnee,,
Del Borgo,,Slavonic Dances,we,,1534,Curnow,2003/04,
Delle Cese,,Little Eng. Girl,we/march,march,0849,Pagani & Bros.,,
Dello Joio,,"""Louvre""(Scenes)",we,,1160,Marks/Belwin,,
Dello Joio,,Concertante for Wind Ensemble,we,,0903,Belwin Mills,,
Dello Joio,,Fantasies on a Theme by Hayde,we,,1191,Belwin Mills,,
