COMPOSER,ARRANGER,TITLE,MEDIUM,CATEGORY,SHELF_X,PUBLISHER,DATE_ADDED,PERFORMED
Holsinger,,Prelude & Rondo,we,,1021,Barnhouse,,
Holsinger,,Sinfonia Voci,we,,1395,TRN,FALL/93,
Holsinger,,To Tame the Perilous Skies,we,,1545,TRN Music,2003/04,
Holst,Jacob,"""Moorside Suite""(Moorside March)",we/march,march,0308,Boosey +Hawkes,,
Holst,"Jacob, G","""Moorside Suite""(Scherzo & Noc)",we,,1209,Boosey +Hawkes,,
Holst,,"""The Planets""(Jupiter)",we,,0823,Boosey +Hawkes,,
Holst,,"""The Planets""(Mars 1st Mvmt)",we,,0666,Boosey +Hawkes,,
Holst,,1st Suite in E-flat,we,,0540,Boosey +Hawkes,,
Holst,,2nd Suite in F,we,,0541,Boosey +Hawkes,,
Holst,,3 Folk Tunes (Orig),we,,1262,Jenson,,
Holst,,Hammersmith,we,,0094,Hawkes,,
Holst,"Smith, Robert W.",In the Bleak Midwinter,we,,1452,Warber Bros,2000/02,
Holst,,Marching Song,we,,1505,Studio Music,2002/03,
Holst,Wright,"Moorside Suite, A",we,,1203,Jenson,,
Holst,Curnow,Songs of the West,we,,1315,Jenson,,
Holst,,Turn Back O Man,we,,0827,Galaxy Music,,
"Hooper, L",,Riots of Spring,we,feature,0885,Creative,,
"Horner, James","Custer, Calvin",Titanic,we,,1451,Hal Leonard,2000/02,
"Hosay, James",,For Unto You is Born this Day,we/xmas,,1527,Curnow,2003/04,
"Howard, G",Werle,Pacific Nat. Exibition Mrch,we,march,0249,Mills,,
"Howard, J",,I wonder who is kissing her now,we,march size,0425,Leonard,,
Howland,,Mood Mauve,we,,0095,Witmark,,
Huff,,Alamo,we/march,march size,0426,Fillmore,,
Huff,,Ironclad,we/march,march size,0427,Fillmore,,
Huff,,La Cascade,we/march,march size,0427,Fillmore,,
Huff,,"Premium, The",we/march,march size,0428,Fillmore,,
Huff,,"Show Boy, The",we/march,march size,0429,Fillmore,,
Huff,,Tuxedo,we/march,march size,0430,Fillmore,,
Huffer,,Nat. Music Educators March,we/march,march size,0432,Columbia,,
Huffer/Mader,,March of the Champions,we/march,march size,0431,Chart,,
Huffine,,Them Basses,we/march,march size,0433,Fillmore,,
Huffnagle,,Dancing Caballero,we,,0096,Barnhouse,,
Hughes,,Acropolis Mrch,we,march size,0434,Fillmore,,
Hughes,,Aurora,we,march size,0435,Fillmore,,
"Hultgren, Ralph",,Bush Dance,we,,1426,Brolga Music,2000/02,
"Hummel, JN",,Hummel Trp Concerto,we+trp,feature,1162,Robert King,,
Humperdinck,Maddy,Prayer & Dream Pantomime,we/opera,opera,0097,Remick,,
Husa,,Apotheosis of this Earth,we,,0872,Associated,,
Husa,,Music for Prague-1968,we,,0816,Associated,,
Husa,,Smetana Fanfare,we,,1333,Associated,,
"Hutchison, W",,Fant - Var on Southern Hymn,we,,1095,Kjos,,
Ippolitov-Ivanov,Johnson,"""Caucasian Sketches""(Theme)",we,,0099,Belwin,,
Ippolitov-Ivanov,"Ployhar, James",Procession,we,,1502,Warner Bros.,2002/04,
Ives,Sinclair,"""1776""(Ov and Mrch)",we,,0993,Merion,,
Ives,Sinclair,"""Country Band""(Mrch)",we,march,0949,Merion,,
Ives,Elkus,Circus Band,we+chorus,feature,0988,Peer Intl,,
"Ives, C",Rhoads/Shuman,"Var on ""America""",we,,0831,Merion Music,,
"Ives, Charles","Elkus, Jonathon",Old Home Days,we,,1506,Peer Music,2002/03,
Jacob,W.J. Duthoit,Fantasia on the Alleluia Hymn,we,march,0534,Chappell,,
Jacob,Curnow,Festal Mrch,we,march,1266,Jenson,,
Jacob,,Flag of Stars,we,,0846,Boosey +Hawkes,,
Jacob,,Music for a Fest,we,,0539,Boosey +Hawkes,,
Jacob,,"Original Suite, An",we,,1242,Boosey +Hawkes,,
Jacob,,Pre to Comedy,we,overture,1204,Jenson,,
Jacob,,Suite in B-flat,we,,1229,R. Smith & Co.,,
Jacob,,Tribute to Canterbury,we,,1092,Boosey +Hawkes,,
Jacob,Steadman-Allen,When Johnny Comes Marching Home,we,,1307,R. Smith & Co.,,
Jacob,,William Byrd Suite,we,,0100,Boosey + Co.,,
Jager,,"""Dramatic""(Mrch)",we,march,0792,Southern,,
Jager,,3rd Suite,we,,1241,Volkwein Bros,,
"Jager, Robert",,Diamond Variations,we,,1530,Belwin,2003/04,
"James, B",Taylor,Dream Journey,we,,1086,Wm Allen Music,,
"Jarre, M","Reed, A",Lawrence of Arabia,we,,1336,Warner Bros.,,
"Jean, Saint Paul",Werle,Czardas D'Amour,we,,0101,M.A.P. Edition,,
"Jelesnik, E",Baker,J.F.K. Mrch,we,march size,0694,Mills,,
"Jenkins, JW",,American Overture for Band,we,overture,0260,Presser Co,,
"Jessel, Leon","Ford, Ralph",Parade of the Wooden Soldiers,we/march,,1544,Belwin,2003/04,
Jewell,,E Pluribus Unum,we/march,march size,0436,Barnhouse,,
Jewell,,Officer of the Guard,we/march,march size,0346,Barnhouse,,
Jewell,,Officer of the Guard,we/march,march size,0437,Barnhouse,,
Jewell,,Quality-Plus,we/march,march size,0438,Barnhouse,,
"Jobim, Antonio","Ricketts, Ted",The Girl From Ipanema,we,,1541,Hal Leonard,2003/04,
Joel,Cofield,Just the Way You Are,we,elem band,1147,Hal Leonard,,
"Johnson, CJ","Alford, H",Blushing Rose,we,march size,0621,Rossiter,,
"Johnson, Clair",,3 Slippers,we+trmbone,feature,0102,Rubank,,
Johnson/Tobias/She,,Dew-Dew-Dewy-Day,we,march size,0595,Berlin,,
Jolson/DeSylva/Mey,,Cal. Here I Come,we,march size,0439,Witmark,,
Jolson/Dreyer/Rose,,Me & My Shadow,we,march size,0440,Berlin,,
Joplin,Marciniak,"Chrysanthemum, The",we,march,1214,Associated,,
Joplin,Curnow,Maple Leaf Rag,we,,1344,Jenson,,
"Joplin, S","Reed, A","Entertainer, The",we,,0930,Presser,,
"Jutras, Andre",,C'est Noel,we/xmas,,1435,C.L Barnhouse,2000/02,
Kabalevsky,Beeler,Colas Breugnon Ov,we,overture,1136,Shawnee,,
Kabalevsky,Leidzen,Comedians' Gallop,we,,0103,Leeds,,
Kaihan/Scott/Stewa,Walters,Now is the Hour,we,march size,0441,Leeds,,
Kalinnikov,Bainum,Symp #1 in G-minor (Finale),we,symphony,0104,Educ Musi Serv,,
Kalinnikov,Bainum,Symp #1 in G-minor (Finale),we,symphony,1228,Ed Music Ser,,
Kamen,Lavender,Robin Hood (Prince of Theives),we/film,movie,1375,Zachery Creek,  01/93,WI/93
"Kamen, Michael","Moss, John",An American Symphony (Mr Holland,we/film,,1429,Hal Leonard,2000/02,
"Karg-Elert, S",Rhoads,Sabbath Music,we,,0835,Southern,,
"Karmen, S",,Medley of Budweiser Songs,we,,1225,Elsmere Music,,
Kellerhouse,Stoner,When going gets tough,we,march Size,0807,Joe T Marble,,
Kennan,,Night Soliloquy,we+flute,feature,1122,Fischer,,
Kenny,,Coat of Arms,we/march,march,0255,,,
Kenny,,Coat of Arms,we/march,march,1272,Summy-Birchard,,
"Kepner, F",,Typical Tropical,we,,0895,Elkan-Vogel,,
Kern,Wright,"""Roberta""(Selections)",we,broadway,0105,Chappell,,
Kern,Jones,"""Show Boat""(Selections)",we/broadwa,Broadway,0106,Chappell,,
Kern,Lindemann,Smoke gets in your eyes,we,march size,0442,Harms,,
"Kessner, D",,Wind Sculptures,we,,1090,Broude,,
Ketelbey,,"Clock, The+Dresdan Figures, The",we+solo,feature,0107,Bosworth,,
Ketelbey,,"Persian Market, In a",we,,0108,Bosworth,,
Ketelbey,Godfrey,Sanctuary of the Heart,we,,0109,Bosworth,,
Key,Moffit,Fan + Star Spangled Bannner,we,march size,0721,Hal Leonard,,
Key,"Hayes, A","Star Spangled Banner, The",we,march size,0415,Fillmore,,
"Kidd, B",,Latin Winds,we,,1088,Wm Allen Music,,
"King, KL",,Barnum & Baily's Favorites,we/march,march,1271,Barnhouse,,
"King, KL",Kerchner,Barnum and Bailey's Favorite,we/march,,1526,Belwin,2003/04,
"King, KL",,Emblem of Freedom,we/march,march size,0443,Seitz,,
"King, KL",,"Huntress, The",we/march,march size,0444,Barnhouse,,
"King, KL",,King Henry,we/march,march size,0446,King,,
"King, KL",,"Lieutenant-Commander, The",we/march,march size,0447,King,,
"King, KL",,"Night in June, A",we/march,march size,0618,Barnhouse,,
"King, KL",,"Ohio Special, The",we/march,march size,0448,King,,
"King, KL",,"Purple Pagent, The",we/march,march size,0445,King,,
"King, KL",,Trmb King,we/march,march size,0449,King,,
"King, KL",,"Troubador, The",we/march,march size,0580,Barnhouse,,
King/Stewart/Price,,Slow Poke,we,march size,0450,Leonard,,
"Kinyon, J",,Amer Mrch,we,march size,0760,Luverne,,
"Kinyon, J",,Ceremonial Mrch,we,march size,0710,Luverne,,
"Kinyon, J",,Jazz in a Mellow Mood,we,elem band,0998,Alfred,,
"Kinyon, J",,Ocala Mrch,we,march,0781,Alfred Mus Co,,
"Kinyon, J",,"Phantom Bugle, The",we,elem band,0889,Alfred Mus Co,,
"Kinyon, J",,"Time is Now,The(Beethoven Persp)",we,,0958,Alfred,,
"Kirk, T",,Smoky Mountain Suite,we,,0662,Summy,,
Klohr,,Heads Up,we,march size,0570,Church,,
"Konagaya, S.",,Japanese Tune,we,,1593,,,
Kopetz,,"Variations on ""Lobe Den Herrn""",we,,1405,Alfred,2000/02,
"Korte, K",,Gestures,we+cl+bass,,0897,Elkan-Vogel,,
Kosma,,Autumn Leaves,we,march size,0451,Leonard,,
Koury,Shahin,Gunsmoke Mrch,we,march size,0750,Luverne,,
"Kraemer, H",,Winds & Voices,we,,0728,Tempo,,
"Kurka, R",,"Good Soldier Schweik Suite, The",we,,0834,Weintraub Mus,,
"Laas, B",,"Concert Digest, A",we+n,,0925,Belwin,,
LaGassy,,Sequoia (A Tone Painting),we,,0110,Kjos,,
"Lake, ML",,Lakesonian March,we/march,march size,0452,Fischer,,
"Lamm, R",,Saturday in the Park,we,,0922,Hansen,,
Larew,,Highway Patrol,we,march size,0453,Dalbey,,
"Larson, Jonathon","Bocook, Jay",Music From Rent,we,broadway,1462,Hal Leonard,2000/03,
Latham,,Plymouth,we,,0766,Summy-Birchard,,
Latham,,Proud Heritage,we/march,march,0257,Summy-Birchard,,
Lauder,,Blue Note Rhap,we,elem band,0997,Alfred,,
Lauder,,Rocko Poco,we,elem band,0920,Alfred,,
Laurendeau,,Armada,we,march size,0571,Fischer,,
Laurendeau,,Flag of Truce,we,march size,0568,Fischer,,
Laurendeau,,Flying Colors,we,march size,0453,Fischer,,
Laurendeau,,Land of the Maple,we,march size,0455,Fischer,,
"Lauridsen, Morten",Reynolds,O Magnum Mysterium,we,,1568,Peer Music,2006/07,
LaValle,,United Press Mrch,we,march size,0456,S. Fox,,
Lavalle/Tarto,,"Trpt Polka, The",we+Tmpt,feature,0112,Sam Fox,,
Lavalle/Ventre,,Pitter Pat Parade,we,March,0111,Sam Fox,,
Lawrence,"Newsom, T",Contentment Eb Sax Solo+Band,we+sax,feature,1034,Kendor,,
Lawrence,Sciacca,Honolulu Moon,we,march size,0583,Feist,,
"Leckrone, M",,Matrix,we,overture,1049,Studio 224,,
Lecocq,Barnes,Girofle - Girofla,we,,0683,Barnhouse,,
Lecuona,Anthony,"""Andalucia""(Cordoba)",we,,0113,Marks,,
Lecuona,"Nestico, Sammy",Malaguena,we,,1498,Hal Leonard,2001/03,
"Lee, J",,Armistice Day,we,march size,0611,Leonard,,
"Lee, J",,"Big Top, The",we,march size,0613,Leonard,,
Lee/Manners,Briegel,Pennsylvania Polka,we,march size,0457,Sharpiro-Berns,,
"Leemans, Pierre","Wiley, Charles A.",Marche Des Parachutis Tes Belges,we/march,march,1431,TRN,2000/02,
"Legrand, M","Polster, I",Michel Legrand in Concert,we,,0924,Big 3,,
Leibowitz/Frank/Ba,Yoder,My Indiana,we,March size,0689,Loop,,
Leidzen,,Danish Rhap,we,,0294,Mills,,
"Leigh, M",Red,"Dream is Amer, The",we,,0972,JC Penney,,
"Leigh, M",Erickson,"Impossible Dream, The",we,,0741,Sam Fox,,
Leigh/Coleman,Warrington,"""Wildcat""(Hey, Look Me Over)",we,march,0544,Morris,,
Leslie/Goetz/Meyer,,For Me & My Gal,we,march size,0594,Mills,,
Letts,Wright,"""Silver Jubilee Mrch""",we,march,0183,Chappell,,
"Lewis, J",Phillips,England's Carol,we,,0535,MJQ,,
"Lewis, W",,All Hail the Power,we,march size,0461,Fillmore,,
Lewis/De Rose,Yoder,"Song of the Seabees, The",we,march size,0460,Robbins,,
Leyden,,Serenade for a Picket Fence,we+xylo,features,0783,Educ Music Ser,,
Liszt,Helfer/Kent,Les Preludes,we,,0115,Fischer,,
Lithgow,,Invercargill,we/march,march size,0462,Fischer,,
Lithgow,Lake,Sons of New Zealand,we,march size,0463,Fischer,,
Livingston,,Mona Lisa,we,march size,0464,Leonard,,
"Lloyd Webber, Andr",Custer,The Music of the Night,we/broadwa,,1499,Hal Leonard,2001/04,
Loesser,"Fearing, S",New Ashnolean Marching Song,we,elem band,0923,Frank,,
Loewe,Yoder,"""Camelot""(Highlights)",we/broadwa,broadway,0679,Chappell,,
Loewe,Cacavas,"""My Fair Lady""",we/broadwa,march size,0564,Cappell,,
Loewe,Bennett,"""My Fair Lady""(selections)",we/broadwa,Broadway,0118,Chappell,,
"Lombardo, G",Sciacca,Last Night I Dreamed You Kissed,we,march size,0605,Feist,,
Lombardo/Green,Sciacca,Coquette,we,march size,0582,Feist,,
Long,,Art Show,we,,1022,Presser,,
Long,,Concertino Quin+Band,we+ww5,feature,0282,Leblanc,,
Long,,Yankee Doodle(Symp Var),we,,0116,Rubank,,
Longfield,,And the Mountains Echoed Gloria,we/xmas,,1482,C.L. Barnhouse,2000/11,
"Losey, FH",,"Cavalier Polka, The",we+cor,feature,0117,Star Music,,
Lovas,Haskin,"Armed Forces March, The",we/march,march size,0465,Lovas,,
"Lowden, B",,Feelings,we,,1052,Barnhouse,,
Lowe,Osterling,"""Camelot""(Marching Ov)",we/broadwa,march size,0644,Chappell,,
"Lucas, Elena R.",,Tatarian Dances,we,,1562,Belwin,2004/05,
"Lully, JB","Barr, RM","Kings' Musicians, The",we,,0665,Ludwig,,
Luther,Ployhar,"Mighty Fortress is our God, A",we,Elem Band,1099,Hal Leonard,,
Luther,"Ployhar, J","Mighty Fortress is our God, A",we,,1356,Byron Douglas,,
Luthold,Whear,"""Onward""(Mrch)",we,March,0119,Ludwig,,
Mack/Johnson,,Charleston,we,march size,0606,Harms,,
Macklin,Howland,Mood Pastoral,we,,0122,Kjos,,
"MacLellan, G",,Put Your Hand in the Hand,we,elem band,0858,Hal Leonard,,
Mahler,Reynolds,Symp #3 Finale,we,excerpts,1348,Shawnee,,
Mahoney/Wenrich,Yoder,When You Wore a Tulip,we,march size,0468,Feist,,
Mailman,,Alleluia,we,,0727,Mills,,
Mailman,,Liturgical Music for Band,we,,0653,Mills,,
Malneck/Signorelli,Leidzen,Park Ave Fant,we,,0123,Robbins,,
Malneck/Signorelli,Yoder,Stairway to the Stars,we,march size,0469,Robbins,,
Maltby,,Jazz Waltz,we,,0726,Fischer,,
"Maltby, R",,Hail to the Fleet,we,March,0626,Shawnee Press,,
Mancini,Brubaker,Mancini Magic,we,,1443,Warner Bros,2000/02,
Mancini,"Davis, K",Mancini Med,we,,0712,Manuscript,,
"Mangione, C","Lewis, F",Bellavia,we,,1080,Gates Music,,
Manilow/Panzer,Lowden,Even Now,we,elem band,1114,Kamakazi Music,,
"Mann, Barry","Bocook, Jay",On Broadway,we,,1542,Hal Leonard,2003/04,
Manning,Di Nino,"Eyes of Texas, The+Texas Fight",we,march size,0687,Kjos,,
"Margolis, Bob",,Royal Coronation Dances,we,,1585,Manhattan Beach,2006/07,
"Margolis, Bob",,The Renaissance Fair,we,,1586,Manhattan Beach,,
"Marquina, Pascual",Longfield,Espana Cani,we,,1471,C.L. Barnhouse,2000/07,
"Maslanka, David",,Heart Songs,we,,1505,Carl Fisher,2002/03,
"Maslanka, David",,Tears,,,1600,,,
Massenet,,"""Thais""(Meditation)",we+violin,feature,0286,Kjos,,
Massenet,Harding,"""Thais""(Meditation)",we+flute,feature,0971,Kjos,,
Massenet,"Holmes, GE",Prelude,we,,0124,Fitzsimmons,,
"Maxwell, E",,"""Differente""(Mrch)",we,march,0855,Southern,,
Mayhew,Briegel,It's a Sin to Tell a Lie,we,march size,0470,Bregman,,
McBeth,,"7th Seal, The",we,,0856,Southern,,
McBeth,,Beowulf,we,,1308,Southern,,
McBeth,,Caccia,we,symphony,1236,Southern,,
McBeth,,Canticle (11 winds + mallet),we,feature,1105,Southern,,
McBeth,,Chant & Jubilo,we,,1195,Southern,,
McBeth,,Effective Perf of Band Music,we,,0943,Southern,,
McBeth,,Kaddish,we,,1075,Southern,,
McBeth,,Masque,we,,1282,Southern,,
McBeth,,Of Sailors & Whales,we,,1363,Southern,  03/92,05/92
McBeth,,To Be Fed By Ravens,we,symphony,1189,Southern,,
McBride,,Baker Street,we,,0120,Gornston,,
McBride,Ross,Fugato,we,,0121,Fischer,,
McCarthy/Tierney,Schulz,Alice Blue Gown,we,march size,0466,Feist,,
"McCoy, EE",,Lights Out,we,march size,0467,Fischer,,
"McCoy, V","Bennett, RR","Hustle, The",we,,1054,Warner Bros.,,
"McDougall, I",,Bells,we,,1303,Jenson,,
"McFall, BG",,Fraternity,we,march size,0572,Star,,
"McGinnis, D",,Sym for Band,we,symphony,1060,Barnhouse,,
McGinty,,Choros,we,,1317,Queenwood,,
McGinty,,Syntonos,we,,1281,Southern,,
"McIntosh, L",,Ascendancy,we,,0934,Presser,,
"McLean, D","Polster, I",Amer Pie,we,,0847,MayDay Music,,
"Meij, J",,"""The Lord of the Rings""(Hobbits)",we,,1362,Amstel,,
Melillo,,Children & Chtonian Chase Jurass,we,,1438,,2000/02,
Melillo,,DNA and the Dino Jurassic Park,we,,1436,,2000/02,
Melillo,,Passing the Paradigm Jurassic Pa,we,,1437,,2000/02,
"Melillo, Stephen",,The Gift of Love and Epilogue from Erich,we,,1571,,,
Mendelssohn,Lake,Athalia(War Mrch of the Priest),we,March,0126,Fischer,,
Mendelssohn,Brunelli,Contus Choralis & Fugue,we,,1039,Chappell,,
Mendelssohn,Koff,Mendelssohn Concerto,we,,1386,Koff,FALL/93,
Mendelssohn,Greissle,Ov for Band,we,overture,0125,G. Schirmer,,
Mendelssohn,Shepard,Ruy Blas Ov,we,overture,0258,Pro Art,,
Mendelssohn,Shepard,Ruy Blas Ov,we,overture,1025,Pro Art,,
Menken,Moss,"""Beauty and the Beast"" Highlight",we/film,,1389,Jenson,FALL/93,
Menken,Moss,Aladdin,we/film,,1387,Hal Leonard,FALL/93,
"Menken, Alan","Moss, John",Highlights from Pocahontas,we/film,,1423,Hal Leonard,2000/02,
"Mennin, P",,Canzona,we,,1370,Fischer,,
Menotti,Lang,"""Sebastian Ballet""(Excerpts)",we,,0127,Ricordi,,
Meyerbeer,Lake,"""The Prophet""(Coronation Mrch)",we,march,0128,Fischer,,
Milhaud,"Smith, JN",Concerto for Perc,we+perc,feature,1175,Merion,,
Milhaud,,Suite Francaise,we,,0129,Leeds,,
Milhaud,,Suite Francaise,we,,1234,MCA Music,,
"Miller, HC",,"""International Peace"" March, The",we/march,march size,0581,Miller,,
Miller/Kahn/Cohn,Sciacca,You Don't Like it-Not Much,we,march size,0599,Feist,,
"Missal, J",,Ov for Band,we,overture,1233,Leblanc,,
Moffit,,Big Time Boogie,we,,0132,Fillmore Bros,,
Moffit,,Little Red Caboose,we,march size,0471,Fillmore,,
"Mohaupt, R",,Paganini Ov,we,Overture,0133,Schrimer,,
Monnot,,"Poor People of Paris, The",we,march size,0472,Leonard,,
Montenegro,Tatgenhorst,Fanfare,we,,0982,Barnhouse,,
Morris,,For Liberty,we,march size,0473,Church,,
Morrison,,Pythian March,we,march size,0474,Church,,
"Morrissey, J",,"American Weekend, An",we,,0134,Witmark,,
"Morrissey, J",,Carribbean Fant,we,,0130,Marks,,
"Morrissey, J",,Little Sports Car,we,,0778,Hansen,,
"Morrissey, J",,Martinique,we,,0131,Remick,,
"Morrissey, J",,Scherzo for WW,we,,1033,Luverne,,
"Morrissey, J",,Skyline Ov,we,overture,0135,Morris,,
Moussorgsky,Leidzen,"""B. Godunov""(Coronation Scene)",we,,0136,Fischer,,
Moussorgsky,"Schaefer, WA",Night on Bald Mountain,we,,1047,Highland,,
Moussorgsky,Leidzen,Pics at an Exhibition (Part III),we,,1376,Fischer,  01/93,WI/93
Mozart,Thornton,"""Divert. #14 in B-flat(All.Molto",we,,1012,TRN Music Pub,,
Mozart,Barden,Concerto #3(Rondo),we+fr horn,feature,0306,Kendor,,
"Mulet, H",,Carillon Brilliante,we,,1097,Barnhouse,,
Mutchler,,Concerto Grosso,we,,0703,KSM,,
Mutchler,,Remembrances,we+cornet,feature,0931,Kendor,,
Myers,,"Invincible USA, The",we,march size,0475,Seitz,,
Myers,,Return of Victorious Legions,we,march size,0476,Fillmore,,
Nelhybel,,2 Symphonic Mvmts,we,symphony,0938,Franco Columbo,,
Nelhybel,,Adagio & Allegro,we,,0622,Elkan-Vogel,,
Nelhybel,,Appassionato,we,,0830,Columbo,,
Nelhybel,,Cantus,we,,1331,Jenson,,
Nelhybel,,Ceremonial Mrch,we,march size,1072,Franco Columbo,,
Nelhybel,,Chorale,we,,0642,Colombo,,
Nelhybel,,Concertino da Camera,we/cham,feature,0878,Kerby,,
Nelhybel,,Festivo,we,,1198,Belwin Mills,,
Nelhybel,,Halleluiah,we,,1028,"Kerby, EC",,
Nelhybel,,Marcia Dorica,we,,0799,Columbo,,
Nelhybel,,Organum,we,,1027,"Kerby, EC",,
Nelhybel,,Praise to the Lord,we+trumpet,feature,1064,e.c. kerby,,
Nelhybel,,Prelude & Fugue,we,,0555,Frank,,
Nelhybel,,Sine Nomine (Alleluia & Amen),we+ch+org,,0901,Franco Columbo,,
Nelhybel,,Trittico,we,,0557,Columbo,,
Nelson,,Resonance I,we,,1402,Ludwig,Apr /94,
"Nelson, O",Tatgenhorst,Majorca,we,,0715,Marks,,
"Nelson, R",,Chaconne,we,,1531,Ludwig,2003/04,
"Nelson, R",,Fanfare for Celebration,we,,1290,Boosey +Hawkes,,
"Nelson, R",,Proc and Prayer of the Emp of Ch,we,,1083,Boosey +Hawkes,,
"Nelson, R",,Rocky Point Holiday,we,,0822,Boosey +Hawkes,,
"Nelson, Ron",,Courtly Airs and Dances,we,,1581,Ludwig,,
"Nelson, Ron",,Morning Alleluias,we,,1583,Ludwig,2006/07,
Nestico,,Greenbriars of Wexley,we,march,0625,Studio,,
Nestico,,Little Scout,we,,0773,Kendor,,
Nestico,,Montego Bay,we,samba,0533,Kendor,,
Nestico,,Portrait of a Trp,we+trp,feature,0310,Kendor,,
Nestico,,Tobaggan,we,march size,0528,Kendor,,
Nestico,,"Twinkle, Twinkle Rhap",we,elem band,0871,Kendor,,
Newman,Erickson,Conquest,we,march,1323,Belwin Mills,,
Nicolai,Godfrey,Merry Wives of Windsor,we,overture,0137,Hawkes and Son,,
Nixon,,Elegy & Fanfare March,we/march,march,0729,Fischer,,
Nixon,,Elegy & Fanfare March,we/march,march,1221,Fischer,,
Nixon,,Fiesta del Pacifico,we,,0633,Boosey +Hawkes,,
Nixon,,Music for a Civic Celebration,we,,0967,JC Penney,,
Nixon,,Nocturne,we,,0660,Galaxy,,
Noel,,K,we,march size,0477,Fillmore,,
Nolan,,Little Annie Rooney,we,march size,0591,Ascher,,
"Norman,Stoner",,Because It's My Flag,we,,1006,TV music,,
