COMPOSER,ARRANGER,TITLE,MEDIUM,CATEGORY,SHELF_X,PUBLISHER,DATE_ADDED,PERFORMED
Oakland,,I'll Dance at Your Wedding,we,march size,0478,Leonard,,
O'Brien,,Spirit of Amer,we,march size,1005,Cimino,,
Offenbach,Greissle,La Belle Helene,we/opera,overture,0138,Schrimer,,
Offenbach,Odom,La Belle Helene,we/opera,overture,1112,Kjos,,
Offenbach,Fall,Orpheus,we/opera,overture,0139,Rubank,,
"Ohguri, H",Tsujii,Fant on Osaka Folk Tunes,we,,1340,Shawnee,,
O'Keefe,Briegel,Man on the Flying Trapeze,we,march size,0479,Robbins,,
Olivadoti,,El Caballero,we,Sp. March,0140,Rubank,,
"Oliver, R",,Classical Hallmarks,we,elem band,1117,Hal Leonard,,
"O'Reilly, John",,Fantasia on an Irish Hymn,we,,1449,Alfred Music,2000/02,
Orff,Krance,Carmina Burana,we,,1306,Schott,,
Osser,,Beguine Again,we,,0667,MCA,,
Osser,,Beguine for Band,we,,0143,Educ Musi Serv,,
Osterling,,Blue Mist,we,,0141,Ludwig,,
Osterling,,Totem Pole,we,March,0142,Bourne,,
Osterling,,Tropical Twilight,we,,0870,Belwin,,
Ostling,,Salute to Sousa,we,march size,0586,Belwin,,
Overgard,,"Force of Freedom, The",we,march size,0695,Kjos,,
Overgard,,Oriental Parade,we,march size,0700,Kjos,,
Overgard,,"Peace Corps Song,The",we,march size,0686,Kjos,,
Padilla,Lang,El Relicario,we,march,0144,Mills,,
Padilla,Longfield,El Relicario,we,,1497,C.L.Barnhouse,2001/03,
Palestrina,Harvey,Adoremus Te & Sanctus,we,,0145,Elkan-Vogel,,
Palestrina,Conley,Alleluia,we,,0789,Kendor,,
Panella,,"""Our Joe""",we/march,march size,0578,Panella,,
Panella,,Amer Red Cross March,we/march,march size,0480,Panella,,
Panella,,Amerita,we,march size,0576,Panella,,
Panella,Schulz,"Dreamy Waltz, That",we/march,march size,0483,Waterson,,
Panella,,Flag of Freedom,we/march,march size,0577,Panella,,
Panella,,On the Square,we/march,march size,0481,Morris,,
Panella,,Our School,we/march,march size,0482,Panella,,
Panella,,"Pitt Panther, The",we/march,march size,0579,Panella,,
Pares,Caillett,"""Le Voltigeur""",we,march,0724,LeBlanc,,
Penniman/LaBostrie,,Tutti Frutti,we,march size,0484,Leonard,,
"Pennington, J",,Apollo,we,,0888,Schirmer,,
Persichetti,,Bagatelles for Band,we,,0146,Elkan-Vogel,,
Persichetti,,Celebrations Cantanta #3 Op 103,we+ch,,0713,Elkan-Vogel,,
Persichetti,,Chorale Prelude-So Pure the Star,we,,0300,Elkan-Vogel,,
Persichetti,,Divertimento for Band(Op. 42),we,,0147,Oliver Ditson,,
Persichetti,,"Lincoln Address, A",we+n,,0916,Elkan-Vogel,,
Persichetti,,Masquerade for Band,we,,0623,Elkan-Vogel,,
Persichetti,,Pageant,we,,0875,Fischer,,
Persichetti,,Parable for Band,we,,0928,Elkan-Vogel,,
Persichetti,,Psalm for Band,we,,0716,Elkan-Vogel,,
Persichetti,,Serenade #1 for 10 Winds,we/cham,,0717,Elkan-Vogel,,
"Peterson, T",,Coast to Coast,we,march,0532,Kendor,,
"Peterson, T",,Empire State Salute,we,elem band,0780,Kendor,,
Pflingbeil,,Explicit 73,we,,0974,manuscript,,
"Phillips, B",,Concert Piece,we,feature,0734,Fischer,,
"Phillips, P",,Continuum for Winds,we,,0641,Bourne Co.,,
Piccini,Osterling,"Good Daughter, The",we,overture,0292,Ludwig,,
Pierne,Beeler,March Little Leaden Soldiers,we,march,0148,Boosey +Hawkes,,
"Pierpoint, James","Iwai, Naohiro",Jingle Bells,we/xmas,,1467,de haske,2000/03,
"Pinsuti, C",de Ville,When Life is Brightest,we+solo,feature,0149,Fischer,,
"Piston, W",,Turnbridge Fair,we,,0150,Boosey +Hawkes,,
Ployhar,,Concerto for Faculty+Band,we,novelty,0845,Byron-Douglas,,
Pola/Stieninger,Briegel,Marching Along Together,we,march size,0485,Robbins,,
"Polster, I",,Fight Song + Alma Mater,we,march,0814,Manuscript,,
"Polster, I",,Serenade for Band,we,,1024,,,
"Polster, I",,Summer Times,we,,0868,manuscript,,
"Polster, I",,Transformations,we,,0999,Robbins,,
Portella/Galhardo/,...Vale,Lisbon Antigua,we,march size,0486,Leonard,,
"Porter, C",Grey,"""Gay Divorcees""(Night and Day)",we/broadwa,,0759,Harms,,
"Porter, C",Osterling,"""Kiss Me, Kate""",we/broadwa,march size,0565,Buxton Hill,,
"Porter, C",Beck,"Blow, Gabriel, Blow",we+trpt,feature,0963,Harms,,
"Porter, C",Barker,Cole Porter on Broadway,we,broadway,1351,Warner Bros.,,
"Porter, C",Robinson,Cole Porter: Symphonic Portrait,we,broadway,1123,Chappell,,
Pottenger,,Suite for Band,we,,0536,Summy-Birchard,,
"Press, Jacques","Johnston, Herbert","Wedding Dance (from ""Hasseneh""",we,,1454,Ludwig Music,2000/02,
"Presser, W",,Capriccio,we+tuba,feature,0819,Presser Co,,
Price/Piersol,,Droodle Show #2,we,march size,0614,Leonard,,
Prokofieff,Duthoit,"""Love of 3Orange""(Mrch+Scherzo)",we/opera,,0152,Boosey +Hawkes,,
Prokofieff,Walters,"Troika, Op.60",we,,0151,Rubank,,
Prokofiev,Curnow,"""Lieutenant Kije""(Troika)",we,,1260,Jenson,,
"Puccini, Giacomo","Barrow, Edgar",La Boheme,we/opera,,1537,Detroit Concer,2003/04,
"Puccini, Giacomo","Bilik, Jerry",Scenes From La Boheme,we/opera,,1432,Hal Leonard,2000/02,
Purcell,Walker,"""Dido and Aneas""(Suite)",we/opera,,0293,Kjos,,
Purcell,Piata,Band Plays Purcell,we,elem band,0869,Luverne,,
"Purcell, H",Cailiet,Prelude + Passacaglia,we,,0153,Elkan,,
Quinn,,Portrait of the Land,we,,0154,Kjos,,
"Rado,Ragni,MacDerm","Polster, I",Aquarius/Let The Sunshine in,we,broadway,0798,United Artists,,
"Ramin, S",,Music to Watch Girls By,we,march,0815,SCP Music Corp,,
Ravel,Fogelberg,Pavane,we,,0309,Marks,,
Ravel,"Reed, A",Pavanne for a Dead Princess,we,,1334,Masters Music,,
Ravel,Hunsberger,"Valley of the Bells, The",we,,1243,Ludwig,,
"Ravel, Maurice","Bocook, Jay",Bolero,we,,1538,Hal Leonard,2003/04,
"Rawsthorne, A",,Street Corner Ov,we,overture,1108,Oxford Univ Pr,,
Reed,,3rd Suite for Band,we,,1385,Marks,FALL/93,10/93
Reed,,Alleluia! Landamus Te,we+org,,0948,Piedmont,,
Reed,,Armenian Dances (Part I),we,,1237,Sam Fox,,
Reed,,Armenian Dances (Part II),we,,1377,Barnhouse,  03/15,SP/93
Reed,,Ballade,we+sax,feature,0737,Hansen,,
Reed,,"Celebration Fanfare, A",we,,1332,Barnhouse,,
Reed,,Centennial!,we,,1304,Hal Leonard,,
Reed,,Divertimento For Flute,we,,1489,Molenaar,2001/01,
Reed,,Double Wind Quin,we/cham,feature,1003,,,
Reed,,El Camino-A Latin Fantasy,we,,1439,Edward B. Mark,2000/02,
Reed,,"Festival Prelude, A",we,overture,0155,Marks,,
Reed,,First Suite for Band,we,,1486,Hal Leonard,2001/01,
Reed,,"Hounds of Spring, The",we,symphony,1185,Belwin Mills,,
Reed,,In Dulci Jubilo,we,,0810,Sam Fox,,
Reed,,"Jubilant Ov, A",we,overture,1036,Birch Island,,
Reed,,Millennium III,we,,1485,C.L. Barnhouse,2001/01,
Reed,,Pledge of Allegiance,we,,0850,Peidmont,,
Reed,,Poetry & Power,we,,0639,LeBlanc,,
Reed,,Punchinello-Ov to a Romantic Com,we,,1186,Birch Island,,
Reed,,Rahoon,we+cl,feature,0560,Marks,,
Reed,,Russian Christmas Music,we,,1206,Sam Fox,,
Reed,,"Sacred Suite, A",we,,0265,Piedmont,,
Reed,,Sixth Suite for Band,we,,1487,Hal Leonard,2001/01,
Reed,,Viva Musica,we,overture,1368,Hal Leonard,  04/92,05/92
"Reed, Alfred",,Giligia,we,,1578,Hal Leonard,,
"Reed, H.O.",,La Fiesta Mexicana,we,we,0250,Mills,,
Reeves,Hildreth,22nd Connecticut,we/march,march size,0487,Jacobs,,
Reeves,Fennell,Wash. Greys March,we/march,march,1355,Fischer,,
Reichner/Lowe,,"Teenage Prayer, A",we,march size,0488,Leonard,,
Reinagle,"Smith, R","Federal March, The",we/march,200th Cele,0983,JCPenneys,,
"Reineke, Steven",,Sedona,we,,1511,C.L. Barnhouse,2002/04,
"Reisteter, Steve",,"Eighth Candle, The",we,,1520,Arrangers Pub.,2003/04,
"Rene, H",Werle,Passion in Paint,we,,0156,Mills,,
Respighi,Duker,"Pines of Rome, The",we,,1393,Hal Leonard,FALL/93,
Reynolds,Verne,Scenes,we,,0939,Schrimer,,
Richards,,"Meteor, The",we,march size,0489,Fillmore,,
Riegger,,"Dance Rhythms, Op. 58a",we,,0680,Associated,,
"Rigsby,Seldon,Mins","Scott, W","""Irene""(Ov)",we,overture,1040,Big 3 Music Co,,
Rimsky-Korsakoff,Johnson,"""Capriccio Espagnol""(Themes)",we,,0157,Belwin,,
Rimsky-Korsakov,Leidzen,"""Mlada""(Process of the Nobles)",we,march,1223,Fischer,,
Rimsky-Korsakov,Nallin/Shuman,Concerto for Trb + band,we+trb,feature,0158,Leeds,,
Rimsky-Korsakov,Leidzen,Procession of the Nobles,we,,0159,Fischer,,
Rimsky-Korsakov,Bocook,Procession of the Nobles,we,,1472,Musicworks,2000/07,
Rimsky-Korsakov,Carter,Scheherazade,we,march size,0730,Southern,,
Ringle/Klickmann/B,,Broken Hearted Blues,we,march size,0597,McKinley,,
Rizzo/Horton/Blalo,Robinson,"Flea, The",we+fl,feature,0647,Sam Fox,,
Roberts,Benter,Smiles,we,march size,0490,Remick,,
"Roberts, CJ",,Jingle Bells,we,march size,0593,Fischer,,
Robertson,,"Happy Whistler, The",we,march size,0491,Leonard,,
"Rodgers, R",Bennett,"""No Strings""",we,broadway,0254,Williamson,,
"Rodgers, R",Leidzen,"""Oklahoma""(Selections)",we/broadwa,broadway,0661,Williamson,,
"Rodgers, R",Erickson,"""Sound of Music""",we/broadwa,march size,0562,Williamson,,
"Rodgers, R",Carter,"""South Pacific""(Mrch Ov)",we/broadwa,march size,0645,Williamson,,
"Rodgers, R",Bennett,"""The King and I""(Selections)",we/broadwa,broadway,0264,Williamson,,
"Rodgers, R",Bennett,"""The Sound of Music""(Selections)",we/broadwa,broadway,0275,Williamson,,
"Rodgers, R",Bennett,Do I Hear a Waltz,we/broadwa,broadway,0545,Williamson,,
"Rodgers, R",Leidzen,Guadalcanal Mrch,we,march,0161,Williamson,,
"Rodgers, R",Maltby,Mountain Greenery,we+clar,feature,0959,Harms,,
"Rodgers, R",,Slaughter on 10th Ave,we+piano,feature,0162,,,
"Rodgers, R",Bennett,South Pacific,we/broadwa,,1491,Hal Leonard,2001/03,
"Rodgers, R",Bennett,Victory at Sea,we,,1341,Hal Leonard,,
Rodgers/Hagan,Bullock,Harlem Nocturne,we,,1292,"Shapiro,Bernst",,
Rogers,Lowden,Sounds from Kenny Rogers,we,elem band,1168,Hal Leonard,,
"Rogers, B",,3 Japanese Dances,we,folk,0937,Presser,,
Romberg,Wright,"""The Student Prince""(selections)",we,broadway,0163,Chappell,,
Romberg,Maclean/Beeler,"Tribute to Romberg, A",we,Broadway,0164,Harms,,
Romberg/Hammerstei,Bennett,When I Grow too Old to Dream,we,march size,0492,Robbins,,
Romberg+Hammerstei,Beck,"Softly, as in a Morning Sunrise",we+flute,feature,0964,Harms,,
Rose,Herfurth,Holiday for Trb,we+trb,feature,0965,Bregman/Vocoo,,
"Rose, D",Warrington,"Stripper, The",we,,0652,David Rose,,
"Rose, R",,Dance of the Molecules,we,novelty,0529,Kjos,,
Rosenkrans,,Rememberance of Col. Miner,we,march size,0493,Miller,,
Rossini,Townsend,3 Mrchs for Marr of Duke of Orle,we,march,1085,"Kerby, EC",,
Rossini,Hermann/Glazier,"Into, Theme, + Var",we+clar,feature,1165,Oxford Univ Pr,,
Rossini,Cailliet,Italian in Algiers,we,overture,0165,Sam Fox,,
Rossini,Townsend,Mrch for The Sultan Abdul Medjid,we,,0677,Mercury,,
Rossini,Britten/Brown,Soirees Musicales,we,,1057,Boosey +Hawkes,,
Rossini,Mackie-Beyer,William Tell,we,overture,0284,Pepper,,
Rossini,Longfield,William Tell Overture (Finale),we,,1480,C.L. Barhouse,2000/07,
Rossini-Respighi,Godfrey/Leidzen,La Boutique Fantasque,we,,0166,Chappell,,
Rozsa,Hawkins,Parade of the Charioteers,we,,0167,Robbins,,
"Rugolo, P",Seeman,Machito,we,,0640,Highland,,
Saint-Saens,Davis,"""Sampson and Delilah""(Theme)",we,,0676,Belwin,,
Saint-Saens,Elkus,Pre + Proc King Henry 8,we,,0168,Marks,,
Saint-Saens,Hindsley,Sym 3 Finale,we+org,,1399,Hindsley Trans,Apr /94,SP/94
Saint-Saens,Slocum,Symp #3-Finale,we+org,symphony,0947,TRN Music,,
"Saint-Saens, Camil","Hindsley, Mark H.",Danse Macabre,we,,1464,Hindsley Trans,2000/03,
"Sateren, L",,Look to this Day,we+choral,feature,0908,Schmitt/Hall..,,
Satie,Sebesky,Gymnopedie #3,we,elem band,0996,Studio 224,,
"Saucedo, Richard",,Rendezvous With the Other Side,we,,1559,Hal Leonard,2004/05,
Sauter & Finegan,Wallace,Midnight Sleighride,we/xmas,,1481,Zephyr,fall/00,
Saylor,,Ballata,we,,0307,Kendor,,
"Scalkottas, N","MdGinty, A",3 Gr Dances,we,,1184,Hal Leonard,,
"Schaeffer, D",,Rockero,we,elem band,1138,Barnhouse,,
"Schanke, D",,5 Mellow Winds,we+quintet,feature,0979,Chappell,,
"Schanke, D",,Latin Reeds,we+quintet,feature,0975,Barnhouse,,
Schinstine,,March to the Battle of Jazz,we+drum so,feature,0169,Southern,,
Schinstine,,Tympendium,we+timp,feature,0170,Southern,,
"Schmidt, H",Hayman,"""The Fantasticks""",we/broadwa,march size,0563,Chappell,,
"Schmidt, H",Reed,"""The Fantasticks""",we/broadwa,broadway,0678,Chappell,,
Schoenberg,,"Theme & Var, Op. 43a",we,,0744,Schirmer,,
"Schonberg, Claude-","Barker, Warren",Les Miserables,we/broadwa,broadway,1433,Hal Leonard,2000/02,
Schostakowich,Maganini,Satirical Dance,we,,0288,Edition Musicu,,
"Schreiner, A",Howard,Immer Kleiner,we+cl,,0842,Ludwig,,
"Schreiner, E",Osterling,"Worried Drummer, The",we+perc,feature,0911,Ludwig,,
Schubert,Laurendeau,March Militaire #'s 1+2,we/march,March,0171,Fischer,,
Schubert,Holmes,Moment Musical,we,,0172,Fitzsimons,,
Schuller,,Meditation,we,,0537,Associated,,
Schuller,,Study in Textures,we,,0851,Associated,,
Schuman,,"Be Glad Then, Amer",we,,1081,Merion,,
Schuman,,Chester,we,overture,0173,Merion,,
Schuman,"Owen, D",Circus Ov,we,overture,1044,Schirmer,,
Schuman,,George Washington Bridge,we,,0821,Schirmer,,
Schuman,,When Jesus Wept,we,,0174,Merion,,
"Scott, R",Lang,Mrch of the Slide Trmb,we,march,0175,Morris,,
Scouton,,Yankee Snap,we,march size,0494,Fillmore,,
Scriabin,Davis,2 Scriabin Etudes,we,,0176,Ludwig,,
Scriabin,"Davis, A",2 Scriabin Etudes,we,,0681,Ludwig,,
"Sears, J",,Space Pioneers,we,,0772,Remick,,
"Sebesky, G",,"Disco Kid, The",we,elem band,1143,Barnhouse,,
"Sebesky, G",,From Bach to Rock,we,elem band,0969,Studio 224,,
"Sebesky, G",,Rock Explosion,we,elem band,0865,Alfred Mus Co,,
"Sebesky, G",,Rock of Gilbraltar,we,elem band,0921,Alfred,,
"Sebesky, G",,Soul Swinger,we,elem band,0918,Alfred,,
"Seibert, B",,Brontosaurus Mrch,we,march size,0749,KSM,,
"Seibert, B",,More Blood + Guts Fanfare,we,,0748,KSM,,
"Seibert, B",,Sink or Swing March,we/march,march size,0758,KSM,,
Seitz,,Brooke's Triumphal March,we/march,march size,0495,Seitz,,
Severson/McDunn,,Concerto for Trmpt+Trmb w/ Band,we+tpt/tbo,feature,1125,Shawnee,,
"Shaffer, D",,Arabesque,we,,1297,Birch Island,,
"Shaffer, D",,Fanfare & Fest Celebration,we,,1345,Barnhouse,,
Sheafe,Yoder,Wash. + Lee Swing,we/march,march size,0319,,,
"Sheldon, R",,Dance Celestiale,we,,1337,Barnhouse,,
"Sheldon, R",,Metroplex: Three Postcards from Manhattan,we,,1569,Alfred,,
"Sheldon, R",,Visions of Flight,we,,1353,Barnhouse,    /91,1991
"Sherman, Rich +Rob",,"Small World, Happy Wander",we,,0770,Fun-way,,w
"Sherman, Richard&R","Mass, John",I Wan'na Be Like You,we,,1477,Hal Leonard,2000/07,
"Sherman,Sherman",Reed,"""Mary Poppins""(Highlights)",we/film,broadway,1007,Hansen,,
Sherman/Fields/Lew,Seredy,You Gotta be a FootBall Hero,we,march size,0496,Fischer,,
Sherman/Sherman,Kostal,"""Mary Poppins""",we/film,broadway,0297,Wonderland,,
"Shore, Howard","Lopez, Victor",Fellowship of the Ring Suite,we/film,,1519,Belwin,2003/04,
"Shore, Howard","Lopez, Victor","Symphonic Suite from ""Lord of the Rings""",we,,1575,,,
Shostakovich,Curnow,"""Symph #6"" (Presto)",we,,1346,Jenson,,
Shostakovich,Hunsberger,"""The Gadfly""(Folk Festival)",we,,1023,Boston Music,,
Shostakovich,,Festive Ov,we,overture,0725,MCA,,
Shostakovich,Hunsberger,"Festive Ov, Op. 96",we,overture,1103,MCA Music,,
Shostakovich,Suchoff,Fortinbras Mrch,we,march,0670,MCA,,
Shostakovich,Suchoff,Hamlet Suite,we,,0987,MCA Music,,
Shostakovich,Righter,Symp #5-Finale,we,Symphony,0177,Boosey +Hawkes,,
"Shostakovich, Dmitri",,"Fire of Eternal Glory, The",,,1596,,,
"Shostakovich, Dmitri",Reynolds,Folk Dances,we,,1587,Carl Fischer,2006/07,
"Shostakovich, Dmitri",Reynolds,Prelude,,,1598,,,
Sibelius,Winterbottom,Valse Triste,we,,0178,Boosey +Hawkes,,
Sigman,,Ballerina,we,march size,0497,Leonard,,
Simeone,,Fl Cocktail,we + flute,feature,0180,Shawnee Press,,
"Simon, F",,March of the Majorettes,we/march,march size,0498,Kjos,,
"Simon, F",,Willow Echoes,we+cornet,feature,0179,Fillmore,,
"Simons, M",Morrissey,"Peanut Vender, The",we,,0181,Marks,,
"Siravo, G",,Fant on the Blues,we,,0913,Hudson Valley,,
Sissle/Blake,Lowden,Eubie!,we,,1150,Warner Bros,,
Smetana,Clark,"""The Bartered Bride""(3 Dances)",we,,0182,Schirmer,,
Smetana,"Reynolds, P",Opera Song,we,opera,0779,Luverne,,
"Smetana, B",Nelhybel,3 Rev Mrches,we,march,0643,Columbo,,
Smith,,"Incontrada, Adoration + Praise",we,,1161,,,
"Smith, Claude T",,Anthem for Winds + Perc,we,,1318,Jenson,,
"Smith, Claude T",,"Distant Trumpet, The",we+trp,feature,1278,Wingert-Jones,,
"Smith, Claude T",,Emperata Ov,we,overture,1255,Wingert-Jones,,
"Smith, Claude T",,"Eternal Father, Strong to Save",we,,1066,Wingert-Jones,,
"Smith, Claude T",,"Fanfare,Ballade,+ Jubilee",we,,1205,Jenson,,
"Smith, Claude T",,Flight,we,,1302,Wingert-James,,
"Smith, Claude T",,Greensleeves,we,,1096,Jenson,,
"Smith, Claude T",,Horizons West,we,mrch,1145,Jenson,,
"Smith, Claude T",,Joyance,we,,1067,Wingert-Jones,,
"Smith, Claude T",,Prelude for Band,we,,1149,Jenson,,
"Smith, Claude T",,Santiago Carnival,we,,1158,Jenson,,
"Smith, Claude T",,Sym #1 for Band,we,symphony,1107,Jenson,,
"Smith, Claude T",,Symp March on English Hymn Tune,we/march,march,1258,Jenson,,
"Smith, Claude T",,Symp Warm-Ups for Band,we,,1256,Jenson,,
"Smith, Claude T",,Var on Hymn by Louis Bourgeios,we,,1261,Jenson,,
"Smith, Claude T",,"Zia, Zia!",we,march,1284,Jenson,,
"Smith, H",,Somersault,we,,0747,Frank Music Co,,
"Smith, Robert W.",,Angels From the Realms of Glory,we,,1458,Warner Bros,2000/02,
"Smith, Robert W.",,Inchon,we,,1518,Belwin,2003/04,
"Smith, Robert W.",,The Inferno,we,,1509,Warner Bros.,2002/04,
"Snyder, T",Tyra,Who's Sorry Now?,we,march size,0691,Mills,,
Somers,,Opera in Rhythm,we,opera,0183,Chappell,,
Sousa,,Ancient & Honorable Artillery Co,we/march,,1381,Sam Fox,,
Sousa,Rogers,At The Movies,we,,1561,Southern,2004/05,
Sousa,Gore,"Beau Ideal Concert March, The",we/march,march,1410,Alfred,2000/02,
Sousa,ed. Fennell,Bullets and Bayonets,we,,1579,Ludwig,,
Sousa,,"Crusader mrch,The",we/march,march size,0500,Fischer,,
Sousa,,"Dauntless Battalion, The",we/march,march size,0575,Church,,
Sousa,,El Capitan,we/march,march size,0501,,,
Sousa,,El Capitan,we/march,march,1273,Church,,
Sousa,,Fairest of the Fair,we/march,march size,0502,Church,,
Sousa,Fennell,"Gallant 7th March, The",we/march,march,0950,Sam Fox,,
Sousa,,George Wash BiCentiennal March,we/march,march,0962,Sam Fox,,
Sousa,Fennell,Golden Jubilee,we/march,march,0966,Sam Fox,,
Sousa,,Hands Across the Sea,we/march,march,0261,John Church CO,,
Sousa,Contorno,Hands Across the Sea,we/march,elem band,1141,Barnhouse,,
Sousa,Laurendeau,"Internt'l Congress(Gr. Fant), Th",we/march,march,0184,Fischer,,
Sousa,,King Cotton,we/march,march size,0503,Church,,
Sousa,,Manhattan Beach,we/march,march size,0508,Church,,
Sousa,Fennell,Manhattan Beach,we/march,march,1167,Church,,
Sousa,,Manhattan Beach March,we/march,march,0280,John Church CO,,
Sousa,,New Mexico March,we/march,,1554,Belwin,2004/05,
Sousa,Fennell,Nobles of the Mystic Shrine,we/march,march,1166,Sam Fox,,
Sousa,Klotzman,Pres. Garfield's Inaugural Mrch,we/march,200th Cele,0983,JCPenneys,,
Sousa,Fennell,"Pride of the Wolverines, The",we/march,march,1046,Sam Fox,,
Sousa,Fennell,Riders for the Flag,we/march,march,1129,Sam Fox,,
Sousa,,Sabre & Spurs,we/march,march size,0504,Fox,,
Sousa,,Semper Fidelis,we/march,march size,0505,Fischer,,
Sousa,,Semper Fidelis,we/march,march size,1212,Fischer,,
Sousa,Barker,Sousa!,we/march,march,1183,Jenson,,
Sousa,,Stars & Stripes Forever,we/march,march size,0506,Church,,
Sousa,,Stars & Stripes Forever Lg Arr.,we/march,march,1001,Heritage,,
Sousa,,Stars & Stripes Forever Sm Arr.,we/march,march,1000,,,
Sousa,Brion/Schissel,Stars and Stripes Forever,we/march,,1528,Willow-Blossom,2003/04,
Sousa,Brion & Schissel,The Liberty Bell,we/march,,1508,Willow-Blossom,2002/04,
Sousa,Brion & Schissel,The Untitled March,we/march,,1494,C.L. Barnhouse,2001/03,
Sousa,Brion & Schissel,"Thunderer, The",we/march,,1516,Barnhouse,2003/04,
Sousa,Lake,"US Field Artillery March, The",we/march,march size,0499,Fischer,,
Sousa,Fennell,"Wash Post March, The",we/march,march,1279,Fischer,,
"Sparke, Philip",,Shalom,we,,1525,Anglo,2003/04,
"Spears, J",,Canticles,we,,1179,Barnhouse,,
"Spears, J",,Chatham Ov.,we,overture,0989,Southern,,
