COMPOSER,ARRANGER,TITLE,MEDIUM,CATEGORY,SHELF_X,PUBLISHER,DATE_ADDED,PERFORMED
"Spears, J",,Scenario,we,overture,1249,Southern,,
"Spears, J",,"Wilderness Ov, A",we,overture,1045,Barnhouse,,
"Spears, J",,Wind Dancer,we,,1367,Composers Edit,,
"Spino, P",,Sound Dramas for Band,we,,1018,Boonin,,
"Spohr, L",Simon,"Notturno, Op.34",we,,0636,Broude,,
"Stamp, Jack",,Four Maryland Songs,we,,1584,,2006/07,
"Starer, R",,Cumulations for Band,we,,1015,MCA Music,,
"Starer, R",,"Patch of Grief, A",we,,1014,MCA Music,,
"Starer, R",,Prelude & Paragrams,we,,1017,Oxford,,
"Starer, R",,Resolutions,we,,1013,MCA Music,,
"Starer, R",,Successions & Ascensions,we,,1016,MCA Music,,
Stauffer,,Fugue n' Swing,we,,0299,Mills,,
Steffe-Howe,Kinyon,Battle Hymn of the Republic,we,elem band,0863,Alfred Mus Co,,
Steinohrt,,Pisces,we,,1240,Kjos,,
Sterling/Stoner,Yoder,Take off yr hat/no flag like our,we,march,0290,Rayster,,
"Still, W",,Folk Suite for Band,we,,0852,Bourne,,
"Stone,Bono,Bahler","Holcombe, B",Sounds of Sonny + Cher,we,,0899,Charter,,
Stone/Stapp,,Chattanoogie Shoe Shine Boy,we,march size,0509,Leonard,,
Stouffer,,Ti-Teka-Tah!,we,elem band,0707,Luverne,,
"Stout, John W.",,Bacchanal,we,,1403,,2000/02,
"Straus, O",Lampe,"Chocolate Soldier, The",we,,0185,Remick,,
"Straus, O",Alford,"Hero, My",we,March,0186,Witmark,,
"Strauss, R",Davis/Fennell,"Allerseelen, Op. 10, #8",we,,1294,Ludwig,,
"Strauss, R",Farkas,Concerto for Horn No.1,we + hn,,1394,Ludwig,FALL/93,10/93
"Strauss, R",Walters,Till Eulenspiegel's Merry Pranks,we,,0187,Rubank,,
Stravinsky,,"""Petroushka""(3 Dances)",we,,0941,manuscript,,
Stravinsky,Goldman,"""The Firebird""(Berceuse+Finale)",we,,0188,Marks,,
Stravinsky,Croley,Chant des Bateliers du Volga,we,,0826,Autograph,,
Stravinsky,,Circus Polka,we,,0832,Associated,,
Stravinsky,Nelson,Ebony Concerto,we,,1035,Morris,,
Stravinsky,Erickson,"Stravinsky Suite, A",we,,0761,Chappell,,
Styne,Briegel,Vict'ry Polka,we,march size,0510,Chappell,,
"Sullivan, A",Mackarras/Duthoit,Pineapple Poll,we,,1246,Chappell,,
"Sullivan, A",O'Brien,"Pirates of Penzance, The",we,overture,1285,TRN Mus Pub,,
"Surinach, C",,Sinfonietta Flamenca,we,,0860,Associated,,
Susato,Mattimore,Renaissance Dance Suite,we,,0755,Manuscript,,
"Svarda, W",,Dissonants for Band,we,,0887,Studio P/R Inc,,
Swearingen,,Dawn of a New Day,we,,1400,Barnhouse,Apr /94,SP/94
Swearingen,,In All Its Glory,we,,1378,Barnhouse,  03/30,
Swearingen,,Into the Joy of Spring,we,,1515,Barnhouse,2003/04,
"Swearingen, J",,Invicta,we,overture,1250,Barnhouse,,
"Sweeley, C",Lasey,Conway,we,march size,0615,Sweeley,,
"Tatgenhorst, J",,Montage,we,,0840,Studio P/R Inc,,
Tchaikovsky,Lake,"""1812""(Ov)",we,overture,1248,Fischer,,
Tchaikovsky,Lake,"""The Nutcracker""(Part I)",we,,0194,Fischer,,
Tchaikovsky,Lake,"""The Nutcracker""(Part II)",we,,0195,Fischer,,
Tchaikovsky,Lake,"""The Nutcracker""(Part III)",we,,0196,Fischer,,
Tchaikovsky,Bellis,Entry March,we,,1475,Curnow Music,2000/07,
Tchaikovsky,Nelson,Francesca da Rimini,we,,0193,Barnhouse,,
Tchaikovsky,"Curnow, James",Suite from the Nutcracker,we,,1445,Jenson Publica,2000/02,
Tchaikovsky,Safarnek,Symp #4 in F-minor-Finale,we,symphony,1291,Fischer,,
Tchaikowsky,Yoder,Tchaikowsky Melodies(Selections),we,,0197,Belwin,,
Teike,,Old Comrades,we/march,march size,0511,,,
Tepper/Bennett,,"Naughty Lady of Shady Lane, The",we,march size,0512,Leonard,,
Terschak,Puthnik,Murillo (Allegro de Condert),we + flute,feature,0190,Byron-Douglas,,
Texidor,,Amparito Roca,we/march,march,0191,Boosey +Hawkes,,
"Theilman, R",,Chelsea Suite,we,,1163,Ludwig,,
"Thomas, Ambroise","Safranek, V.F.",Raymond (The Queen's Secret),we,,1455,The Detroit Co,2000/02,
"Thomas, D",,Spinning Wheel,we,march size,0768,Minnesingers,,
Ticheli,,Amazing Grace,we,,1425,Manhattan Beac,2000/02,
Ticheli,,Blue Shades,we,,1560,Manhattan,2004/05,
Ticheli,,Cajun Folk Songs,we,,1372,Manhattan,1992/09,11/92
Ticheli,,Fortress,we,,1365,Manhattan,,
Ticheli,,Postcard,we,,1512,Manhattan Beac,2002/05,
Ticheli,,Simple Gifts,we,,1514,Manhattan Beac,2003/04,
Ticheli,,Sun Dance,we,,1524,Manhattan Beac,2003/04,
Tillman,,Slipping Around,we,march size,0513,Leonard,,
Tobani,Laurendeau,"""Highwayman, The""",we,,1074,Fischer,,
Tobani,,"""Providence""(Sacred Fantasia)",we,,0192,Fischer,,
Traditional,"Dedrick, Chris",A Canadian Brass Noel,we/xmas,,1418,Hal Leonard Co,2000/02,
Traditional,Vaughan Williams,A Vaughan Williams Christmas,we/xmas,,1457,Warner Bros,2000/02,
Traditional,"Davis, Chip",Angels We Have Heard on High,we/xmas,,1430,Hal Leonard,2000/02,
Traditional,"Ployhar, James D.","Christmas ""Pop"" Song-a-long",we/xmas,,1414,Belwin,2000/02,
Traditional,"Davis, Chip",God Rest Ye Merry Gentlemen,we/xmas,,1419,Dots and Lines,2000/02,
Traditional,"Reed, Alfred",Greensleeves,we/xmas,,1461,C.L. Barnhouse,2000/03,
Traditional,"Reed, Alfred",Tarantella,we,,1442,Barnhouse,2000/02,
Tschaikowsky,Laurendeau,Marche Slave,we,,1380,Fischer,,
Tscheskoff,Houseknecht,Salvation is Created,we,,0202,Kjos,,
"Tubb, M",,Concert Piece for Band,we,feature,0833,Theo. Presser,,
Tull,,A Passing Fantasy,we,,1558,Southern Music,2004/05,
Tull,,Sketches on a Tudor Psalm,we,,0905,Boosey +Hawkes,,
"Turina, Joaquin",,Five Miniatures,,,1599,,,
Turlet,Seredy,French National Defile March,we/march,march size,0514,Fischer,,
"Tuthill, B",,Ov Brilliante Op. 19,we,overture,1366,Bourne Co,,
"Udell, B",,Chorale Var,we,,1287,Kendor,,
"Van Alstyne, E",,Memories,we,march size,0617,Remick,,
"Van Alstyne, E",Redfield,"Shade of Old Apple Tree, In the",we,march size,0620,Remick,,
Van Auken,,Bill Bailey,we,march size,0458,Leonard,,
"Van der Roost, Jan",,Puszta,we,,1589,de haske,,
Van Heusan,Osser,"Dream Sonata, My",we,,0198,Educ Mus Ser,,
Various,,Bicentennial Musical Celebration,Choral,compile,0983,JCPenneys,,
Vaughan Williams,,Flourish for Wind Band,we,,0946,Oxford Univ Pr,,
Vaughan Williams,,Folk Song Suite,we,,0243,Boosey + CO,,
Vaughan Williams,,O How Amiable,we,,1360,Oxford Univ Pr,,
Vaughan Williams,Curnow,Pre on 3 Welsh Hymn Tunes,we,,1251,Vaughn William,,
Vaughan Williams,Beeler,Rhosymedre,we,,1588,Galaxy,,
Vaughan Williams,,Scherzo Alla Marcia,we,symphony,0786,Oxford U. Pres,,
Vaughan Williams,,Sea Songs,we,,1265,Boosey +Hawkes,,
Vaughan Williams,"Reed, A",Sine Nomine,we,march,1061,Schmitt Music,,
Vaughan Williams,,Toccata Marziale,we,,0223,Boosey+Hawkes,,
Velke,,Concertino for Band,we,,0271,Templeton,,
Verrall,,Holiday Moods,we,,0199,Boston Music,,
Verrall,,"Northern Ov, A",we,overture,0200,Boston Music,,
Vivaldi,Reed/Baron,Concerto in C-major for Picc,we+picc,feature,1164,Franco Columbo,,
"Volgeli, D",Bencriscutto,All Things Considered,we,,1312,Kjos,,
von Suppe,Tobani,"""Pique Dame""(Ov)",we,overture,1073,Fischer,,
von Suppe,"Fall, E",Light Calvary Ov,we,overture,0189,Rubank,,
von Suppe,Fillmore,"Morning, Noon,+ Night in Vienna",we,overture,1268,Fillmore,,
von Suppe,Fillmore,Poet & Peasant,we,overture,0285,Fischer,,
Votto,,No Name,we,,0940,,,
Wagner,Houseknecht,Awake,we,,0202,Kjos,,
Wagner,Tobani,Die Meistersinger von Nurnberg,we,overture,0201,Fischer,,
Wagner,Cailliet,Elsa's Procession to the Cath.,we,,0203,Remick,,
Wagner,"O'Neill, C",Entry of the Gods into Valhalla,we,opera,1369,Fischer,  04/92,
Wagner,Jurrens,"Feast of the Apostles, The",we,,1269,Jenson,,
Wagner,Winterbottom,Homage Mrch,we,march,0204,Bossey +Hawkes,,
Wagner,"Coulliett, L",Invocation of Alberich,we,,0669,Fox,,
Wagner,Bainum,Liebestod,we,,0547,Kjos,,
Wagner,Drumm,Lohengrin Intro (Act III),we,Overture,0205,Fischer,,
Wagner,Meyrelles,Rienzi,we,overture,0206,Fischer,,
Wagner,Fall,Tannhauser,we,overture,0207,Rubank,,
Wagner,Leidzen/Goldman,Trauersinfonie,we,symphony,0305,AMP,,
"Wagner, J. F.",Laurendeau,Under the Double Eagle,we,march size,0516,Fischer,,
"Walters, H",,Badinage for Band,we,feature,0208,Rubank,,
Walton,Duthoit,Crown Imperial,we,,0986,Boosey +Hawkes,,
Walton,Bocook,Crown Imperial,we,,1476,Hal Leonard,2000/07,
"Ward, R",,4 Abstractions for Band Nos.2+3,we,,1173,Highgate Press,,
"Ward, R",,Antiphony for Winds,winds,feature,0909,Highgate,,
"Ward, R",,From Sea to Shining Sea,we,,0801,Witmark,,
"Ward, R",,Interweaving Lines,we,,1174,Highgate Press,,
"Ward, R",,Jagged Rhythm in Fast tempo No.1,we,,1172,Highgate Press,,
"Ward, R",Leist,Jubilation,we,Overture,0212,Galaxy,,
"Ward, R",,Prairie Ov,we,overture,0209,Galaxy,,
"Ward, SA","Dragon, G","America, the Beautiful",we,,0704,Sam Fox,,
Ware/Allen,,Rock & Roll Waltz,we,march size,0517,Leonard,,
"Warren, B",,3 Sketches for Band,we,,1051,Manuscript,,
"Warren, B",,Defiant Concerto,we,feature,1050,manuscript,,
Warrington,,Dixieland...Front + Center,we,Feature,0298,Shapiro-Bernst,,
Warrington,,Original Dixieland Concert,we,We+soli,0210,Marks,,
"Washburn, R",,Pageant Royale,we,,1338,Boosey +Hawkes,,
"Watson, W",,Antiphony & Chorale,we,,0839,Ludwig,,
"Wayne, M",Sciacca,Chiquita,we,march size,0585,Feist,,
"Wayne, W",Sciacca,Ramona,we,march size,0601,Feist,,
"Webb, J",,MacArthur Park,we,,0936,Warner Bros.,,
Webber,"Barker, W","""Phantom of the Opera""(Selection",we/broadwa,broadway,1357,Hal Leonard,  03/92,03/92
Webber,Nowak,Andrew L Weber:A Symp Portrait,we,broadway,1305,Hal Leonard,,
Weber,Reed,Concertino (for Clar+band),we+clar,feature,0531,Kendon,,
Weber,Reed,Concertino for Bb Clar,we+Bb clar,feature,0213,Rubank,,
Weber,Fall,Invitation a'La Valse,we,,0214,Rubank,,
Weber,Smith,Peter Schmoll,we,,0215,Pro Art,,
"Weed, M",,Intro + Scherzo,we,,0216,Kjos,,
Weik,,Grotto Mrch,we,march size,0518,Weik,,
Weldon,,Gate City,we,march size,0519,Menges,,
Wendland,Eisenberg,Encampment,we,march size,0520,Dalbey,,
Wendland,Eisenberg,Line Up,we,march size,0566,Dalbey,,
Wendland,Eisenberg,On the Field,we,march size,0573,Dalbey,,
Werle,,Charlie Chaplin Band Portrait,we,,0844,Bourne,,
Werle,,Concertino for 3 Brass + Band,we+3 Brass,feature,0829,Bourne,,
"Werle, FE",,Toast of the Latins,we,,0245,Mills,,
"Westergaard, P",,Tuckets & Sennets,we,,0859,Continuo Music,,
"Whear, P",,Contrapunctus for Band,we,,0546,LeBlanc,,
"Whear, P",,Czech Suite,we,,0291,Ludwig,,
"Whear, P",,Elsinore Ov,we,overture,0838,Ludwig,,
"Whear, P",,Intro & Invention,we,,0217,Ludwig,,
"Whear, P",,Jedermann,we,Overture,0218,Ludwig,,
"Whear, P",,Wycliffe Var,we,,0782,Ludwig,,
"Whitacre, Eric",,Noisy Wheels of Joy,we,,1552,Hal Leonard,2004/05,
"Whitacre, Eric",,October,we,,1567,BCM,2006/07,
"White, D",,Dichotomy,we,,0025,Shawnee,,
Whiting,McCabe,You're Still an old sweatheart..,we,march size,0619,Remick,,
"Wiggens, A",,Song & Dance Man,we+clar/bn,feature,0877,kendor,,
"Wilder, A",Barrows,Beguinner's Luck,we,,0219,Shawnee Press,,
"Wiley, C",,"Antonito, Paso Doble",we,,0907,TRN,,
"Williams, C",,"""Fiesta"" (Symp Dance No. 3)",we,symphony,0672,Sam Fox,,
"Williams, C",,Dedicatory Ov,we,Overture,0296,Marks,,
"Williams, C",,Dramatic Essay,we + trp,feature,1154,Summy-Birchard,,
"Williams, C",,Fanfare & Allegro,we,,0220,Summy,,
"Williams, C",,Festival,we,,0551,Summy-Birchard,,
"Williams, C",,Hill Country Ballad,we,,0221,Witmark,,
"Williams, C",,Killian Concert March,we/march,march,0722,Schmitt,,
"Williams, C",,"Sinfonians, The",we,march,1200,Belwin Mills,,
"Williams, C",,"Strategic Air Command, The",we,march,1199,Southern,,
"Williams, C",,Symphonic Suite,we,,0765,Summy+Birchard,,
"Williams, E",,Prologue,we,,0841,Ludwig,,
"Williams, E",,Sym in C-minor Mvt. 2,we,Symphony,0222,Williams,,
"Williams, H",Teague,Royce Hall Suite,we,,0554,Associated,,
"Williams, J","Cacavas, J","""E.T.""(Selections)",we/film,,1222,Music Corp Am.,,
"Williams, J",Lavender,"""Jurassic Park"" Sndtrk Highlight",we/film,,1396,Jenson,,WI/94
"Williams, J",Burden,"""Star Wars""(Medley)",we/film,,1068,Fox Fanfare,,
"Williams, J",Cacavas,Close Encounters of 3rd Kind(Th),we/film,,1079,Gold Horizon,,
"Williams, J","Smith, Robert W.",Fantasy of Flight,we,,1522,Belwin,2003/04,
"Williams, J","Lavender, Paul",Four Symphonic Themes,we,,1503,Hal Leonard,2002/03,
"Williams, J","Smith, Robert",Harry Potter Symphonic Suite,we/film,,1536,Belwin,2003/04,
"Williams, J","Lavender, Paul",Hymn to the Fallen,we/film,,1501,Hal Leonard,2001/04,
"Williams, J",Higgins/Lavender,J. Williams: The Symp Marches,we,march,1275,Jenson,,
"Williams, J",Higgins,John Williams:Evening at Pop,we,,1350,Warner Bros.,,
"Williams, J",Curnow,Liberty Fanfare,we,,1277,Warner Bros.,,
"Williams, J",Curnow,"Mission,The",we,,1309,Jensen,,
"Williams, J",Curnow,Olympic Fanfare & Theme,we,,1254,Warner-Tamberl,,
"Williams, J",Curnow,"Olympic Spirit, The",we,,1320,Warner Bros.,,
"Williams, J",Curnow,Parade of the Ewoks,we/film,march,1202,Warner/Tamerla,,
"Williams, J",Hunsberger,Star Wars Trilogy,we/film,,1555,Warner Bros.,2004/05,
"Williams, J",Curnow,The Cowboys,we/film,,1478,Warner Bros.,2000/07,
"Williams, J",Jay Bocook,Young Person's Guide to J. Will.,we,,1543,Hal Leonard,2003/04,
"Williams, J.","Custer, C.",Schindlers List Theme,we/film,,1407,Jenson,2000/02,
"Williams, Jerry",,Deck the Halls with Old Composer,we/xmas,,1413,C.L. Barnhouse,2000/02,
"Williams, M",,Classical Gas,we,march size,0756,Hal Leonard,,
"Williams, P",Nestico,Rhap for C-band + jazz ens,we+jazz en,,0984,Hal Leonard,,
Williams/Ascher,Brockner,Movin' Right Along,we,elem band,1148,Welbeck,,
"Willis, R",,Aria & Toccata,we,,0837,Belwin Mills,,
Willson,Lang,"""Music Man""(Selections)",we,broadway,0244,Frank,,
Willson,,76 Trmb,we,march size,0521,Frank,,
Willson,Peterson,Centennial,we,march,0224,Plymouth,,
"Willson, Meredith",Ricketts,Seventy Six Trombones,we,,1551,Hal Leonard,2004/05,
"Wilson, Dana",,Shortcut Home,,,1595,,,
Wiseman,,Have I told You Lately I Love Yo,we,march size,0522,Leonard,,
Wonder,"Cook, P",You are the sunshine of my life,we,,0995,Jobete Music,,
"Wood, H",,Mannin Veen,we,,0227,Boosey +Hawkes,,
"Wood, H","Brown, C","Manx Ov, A",we,overture,0226,Boosey +Hawkes,,
"Wood, H",Hawkins,Montmartre March,we,March,0266,Robbins,,
"Woods, HJ",,Master Councilor,we,march size,0574,Church,,
Woods/Schoenfeld,,"4 Leaf Clover, A",we,march size,0523,Remick,,
"Woolfenden, Guy",,French Impressions,we,,1594,,,
"Woolfenden, Guy",,Gallimaufry,,,1597,,,
"Work, J",,Autumn Walk,we,,0228,Shawnee Press,,
"Work, J",,Driftwood Patterns,we,,0229,Shawnee Press,,
"Wright, R +Forrest",Schaefer,"Wright + Forrest Collect, A",we,,0961,Frank Music,,
Yoder,,Alpha & Omega,we,,0787,Piedmont Music,,
Yoder,,Chicago Rockets,we,march size,0608,Kjos,,
Yoder,,Glamour Strut,we,march size,0697,Kjos,,
Yoder,,Haskell's Rascals,we+perc,feature,0230,Kjos,,
Yoder,,Highlights of Kurt Weill,we,broadway,0231,Chappell,,
Yoder,,Hurricane!,we,,0232,Kjos,,
Yoder,,Majorette Strut,we,march size,0696,Kjos,,
Yoder,,Mantilla,we,overture,0234,Belwin,,
Yoder,,Relax!,we,rumba,0627,Kjos,,
Yoder,,Rhythmoods,we,,0233,Mills,,
Yoder,,Rush Street Tarantella,we,,0235,Kjos,,
Yoder,,Silver Anniversary,we,march size,0524,Kjos,,
Yoder,,Spartan Band Day,we,march size,0701,Kjos,,
Yoder,,Virginia Beach,we,march size,0699,Kjos,,
Yoder,,Youth of Amer,we,march size,0525,Kjos,,
Zamecnik,,College Yell,we,march size,0616,Sam Fox,,
Zamecnik,,"Fox Trail, The",we,march size,0526,Fox,,
Zawinal,Lowden,Birdland,we,,1490,Hal Leonard,2001/03,
Zdechlik,,"""In Dulci Jubilo""(Dialogues)",we,,1296,Kjos,,
Zdechlik,,Celebrations,we,,1364,Kjos,  03/92,
Zdechlik,,Chorale & Shaker Dance,we,,1196,Kjos,,
Zdechlik,,Dance Var,we,,1127,Kjos,,
Zdechlik,,"Dialogues on ""In Dulci Jubilo""",we,,1540,Neil A. Kjos,2003/04,
Zdechlik,,Faces of Kum Ba Yah,we,,1109,Kjos,,
Zimmer,Custer,The Lion King Highlights,we/film,,1406,Hal Leonard,2000/02,
Zimmerman,,Wittenberg 1967,we,chorale,0638,Manuscript,,
Zimmermann,Briegel,Anchors Aweigh,we/march,march size,0527,Robbins,,
,"Roberts, W","""Lady and the Tramp""(Ov)",we,overture,1008,Hansen,,
,"Curnow, J","""Lancashire"" (Fan/Prelude)",we,,1176,Jenson,,
,"Reynolds, P",3 Hymns of Faith,we,elem band,0752,Luverne,,
,"Bobrowitz, David",A Chanukah Celebration,we,,1483,Neil A. Kjos M,2000/11,
,"Nestico, Sammy",A Fireside Christmas,we/xmas,,1459,Hal Leonard,2000/03,
,"Crosby, RL",All Amer Mrch,we,March,0274,Am. Oil Co,,
,,Amazing Grace,we,elem band,1098,Hal Leonard,,
,"Lake, M ed",Amer Symphonic Bandbook,we,,0356,Am. Book Co,,
,"Conley, L",Amer. (Round),we,elem band,1118,Studio P-R,,
,"Hayes, A",America,we,march size,0415,Fillmore,,
,"Lowden, Bob",Armed Forces Salute,we,,1479,Hal Leonard,2000/07,
,"Alford, H","Army, The",we,march size,0316,Kjos,,
,"Piato, DR",Band Plays Spirituals,we,elem band,0753,Luverne,,
,Lowden,Barry Manilow in Concert,we,,1071,Big 3 Music,,
,"Higgins, J",Beatles:  Echos of an era,we,medley,1188,Jenson,,
,"Christensen, J",Best Broadway Mrches,we,broadway,1352,Hal Leonard,,
,Lowden,Big Band Bash,we,elem band,1170,Hal Leonard,,
,"Higgins, John",Big Band Signatures,we,,1441,Hal Leonard,2000/02,
,"Lauder, D","Big Rock, The",we,elem band,0864,Alfred Mus Co,,
,"Oster, Robert",Bless the Beasts and Children,we,,0880,manuscript,,
,"Cobine, A","Brit. Grenadiers, The",we,Elem Band,0788,Studio,,
,Barker,Broadway Show Stoppers,we,broadway,0981,Hal Leonard,,
,Higgins,Broadway Spectacular,we,broadway,1078,Jenson,,
,"Clark, Larry",Cartoon Symphony,we,,1465,Warner Bros,2000/03,
,Moffit,Classical Miniatures,we,,0800,Hal Leonard,,
,"Polster, I",Concert Alma Mater,we,,0882,manuscript,,
,"Polster, I",Concert Fight Song,we,feature,0828,manuscript,,
,"Kinyon, J",Concert in the Park,we,elem band,0892,Alfred Mus Co,,
,Higgins,Concerto for Madison Avenue,we,commercial,1070,Jenson,,
,"Barker, W",Curtain Up!,we,broadway,1065,Hal Leonard,,
,"Mass, John",Disney at the Oscars,we,,1573,,,
,Warrington,Dixieland Jamboree,we+soli,feature,0211,Mayfair,,
,"Townsend, D",Donizetti and Rossini,we,march,0677,Mercury,,
,"Polster, I",Dreidel,we,,0881,manuscript,,
,,Fight Song and Alma Mater,we,,1382,Manuscript,,
,Bocook,Film Score Classics,we,,1391,Warner Bros.,FALL/93,
,Phillippe,Gladiators,we,,1572,,,
,"Scott, W",Glen Miller in Concert,we,,0992,Robbins,,
,"Peterson, T",Grant Us Thy Peace,we,,0777,Kendor,,
,,Helena Polka,we,march size,0459,Leonard,,
,Briegel,Hill Country Melo,we,march size,0343,Briegel,,
,"Barker, Warren",Hooray for Hollywood,we,,1504,Warner Bros.,2002/03,
,"Moffit, B",Joshua,we,march size,0762,Hal Leonard,,
,"Ployhar, J",Marching to Pretoria,we,march,0774,1st Division,,
,Van Loock,"Marine's Hymn, The",we,march size,0515,U.S. Marine Co,,
,,Medley,we,march size,0591,Ascher,,
,Hill,"Merrily We Cha,Cha,Cha",we,,0775,Hall/McCreary,,
,Ployhar,Military Songs of Brit. Isles,we,,0970,Byron Douglas,,
,"Bocook, J",New York Nightlife,we,jazz,1187,Jenson,,
,Panella,"Old Grey Mare, The",we,march size,0589,Panella,,
,Tyler,Old McDonald in Stereo,we,elem band,0994,Alfred,,
,Cailliet,Our U S,we,march,0276,Kjos,,
,"Jennings, P","Roaring 20's, The",we,medley,1267,Warner Bros,,
,Ployhar,Shenandoah,we,,0951,Byron-Douglas,,
,Novak,Sinatra in Concert,we,elem band,1169,Hal Leonard,,
,"Kinyon, J",Songs of the Highlands,we,elem band,0805,Alfred Mus Co,,
,"Foley, K",Sounds of the Super Sleuths,we,tv themes,1156,Jenson,,
,"Scott, W",Stan Kenton in Concert,we,,1048,Robbins,,
,"Higgins, J",Star Spangled Banner Finale,we,,1289,Jenson,,
,"Erickson, E",Suite of Early Marches,we+piano,,0898,Summit,,
,Phillippe,Swashbucklers,we,,1500,Warner Bros.,2001/04,
,Barker,Swing's the Thing,we,,1496,Warner Bros.,2001/03,
,"Polster, I",Symphonic Suite Demonstration,we,,0765,manuscript,,
,,Take Me Out to the Ballgame,we,march size,0622,manuscript,,
,"Kinyon, J",Theme and Var,we,elem band,0804,Alfred Mus Co,,
,"Sebesky, G","Trib to Elvis, A",we,elem band,1139,Barnhouse,,
,"Schuller, G",Tribute to Rudy Wiedoeft,we+sax,feature,1111,United Artists,,
,Ployhar,Were You There,we,elem band,1100,Hal Leonard,,
,"Hosay, James",Westminster Carol,we,,1529,Curnow,2003/04,
,"Hayes, A",When Johnny Comes Mrching Home,we,march size,0415,Fillmore,,
,,Witt Alma Mater/Fight Sg,we,,0745,Manuscript,,
,,"Witt. Hymn, Duke St., Alma Mater",we,,0098,Manuscript,,
,,Wittenberg Fight Music,we,march,0915,manuscript,,
